
Parameters: 11 states AND 11 symbols

Matrix A :

0.863013	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.136987	0.000000	0.000000	0.000000	
0.000000	0.756550	0.231572	0.000000	0.011878	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.238106	0.560574	0.000000	0.182478	0.000000	0.018841	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.683311	0.316687	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.234767	0.437980	0.000000	0.327253	0.000000	0.000000	0.000000	0.000000	
0.000000	0.168364	0.745663	0.000000	0.000000	0.000000	0.000008	0.000000	0.085965	0.000000	0.000000	
0.000000	0.000000	0.000000	0.058184	0.000000	0.000000	0.550414	0.092712	0.074672	0.000000	0.224017	
0.000000	0.000000	0.000006	0.237108	0.346482	0.224948	0.000000	0.191456	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.041667	0.375000	0.333333	0.250000	
0.049958	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.289855	0.611878	0.048309	
0.000000	0.000000	0.000000	0.000000	0.000000	0.168087	0.000000	0.237318	0.108108	0.000000	0.486486	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.181903	0.272699	0.272699	0.272699	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001397	0.998603	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.834579	0.165421	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.048607	0.000000	0.000000	0.951393	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.266392	0.233608	0.079929	0.080960	0.105778	0.056769	0.043231	0.000000	0.100000	0.033333	


Vector Phi :

0.012776	0.270291	0.263477	0.057960	0.111921	0.018215	0.092510	0.033516	0.040791	0.035032	0.063511	
