
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.073840	0.000000	0.926160	0.000000	
0.000000	0.868404	0.131596	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.231537	0.423476	0.000003	0.278748	0.066236	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000002	0.330256	0.081175	0.498633	0.046073	0.000000	0.000000	0.043860	
0.000000	0.091940	0.000000	0.181417	0.238279	0.427657	0.000000	0.060707	0.000000	0.000000	0.000000	
0.000000	0.400912	0.000000	0.000000	0.075448	0.523640	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000003	0.000000	0.402449	0.438720	0.000000	0.000000	0.158828	
0.515646	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.431723	0.000000	0.052632	
0.000000	0.000000	0.000000	0.000000	0.329621	0.000000	0.000000	0.066074	0.000000	0.000000	0.604305	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.303030	0.696970	0.000000	
0.000000	0.000000	0.000000	0.000000	0.530937	0.151697	0.000000	0.000000	0.000000	0.000000	0.317366	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.491408	0.508592	0.000000	0.000000	
0.000000	0.435191	0.564809	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.214593	0.785407	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.031318	0.000000	0.000000	0.968682	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.833215	0.166785	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.060606	0.393939	0.272727	0.272727	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.532674	0.051520	0.166667	0.000000	0.082473	0.000000	0.033333	0.033333	0.000000	0.033333	


Vector Phi :

0.015723	0.457439	0.078335	0.046586	0.073936	0.133196	0.047557	0.030492	0.027726	0.048055	0.040954	
