
Parameters: 11 states AND 11 symbols

Matrix A :

0.800000	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.100000	0.000000	0.000000	
0.000000	0.847059	0.129412	0.000000	0.023529	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.333333	0.416667	0.027778	0.188156	0.000000	0.000000	0.000000	0.000000	0.034067	0.000000	
0.000000	0.000000	0.000000	0.169910	0.001328	0.029489	0.209838	0.038049	0.000000	0.410563	0.140823	
0.000000	0.000000	0.000000	0.220950	0.172551	0.000000	0.369378	0.000000	0.000000	0.204100	0.033020	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.827212	0.000000	0.000000	0.172788	
0.000000	0.000000	0.000000	0.902057	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000	0.097941	
0.000000	0.281177	0.618986	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.099837	
0.142857	0.000000	0.000000	0.000000	0.000000	0.357143	0.000000	0.000000	0.500000	0.000000	0.000000	
0.000000	0.000000	0.343962	0.000000	0.001236	0.000000	0.094026	0.000000	0.000000	0.560777	0.000000	
0.045248	0.000000	0.000000	0.164615	0.000000	0.074323	0.000000	0.000000	0.271490	0.000000	0.444324	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.461538	0.230769	0.307692	
0.000000	0.360595	0.639405	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.325071	0.674929	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.466667	0.133333	0.000000	0.014501	0.000000	0.066667	0.073105	0.000000	0.179060	0.000000	


Vector Phi :

0.028070	0.412683	0.174609	0.076848	0.051727	0.017588	0.045520	0.017473	0.026888	0.109413	0.039181	
