
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0	0	0	0	0	0.333333	0.333333	0	
0	0.828394	0.171606	0	0	0	0	0	0	0	0	
0	0.151324	0.699403	0.141809	0.00484653	0.00261711	0	0	0	0	0	
0	0	0.238739	0.599099	0.157136	0	0	0.0045045	0	0	0.000521388	
0	0	0	0.125009	0.460985	0.196138	0.125164	0.0872919	0	0	0.00541236	
0	0	0	0	0.0921119	0.60831	0.243886	0.0556895	0	0	2.61081e-06	
0	0	0.271787	0.523973	1.22686e-07	0	0.20424	0	0	0	0	
0	0	0	0	0.00154366	0.000873402	0	0.124905	1.95978e-05	0.872622	3.61566e-05	
0	0	0	0.310509	0	0	0.400363	0	0.0684513	0	0.220677	
0.0714286	0	0	0	0	0	0	0	0.321429	0.607143	0	
0	0	0	0.226139	0.0729734	0	0	0	0	0	0.700887	


Matrix B :

0	0	0	0	0	0	6.26135e-07	0.999999	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0265369	0.973463	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0296659	0.871419	0	0.0247289	0	0.0247289	0.0494577	
0	0	0	0	0.962917	0	0	0.0370832	0	0	0	
0	0	0	0	0	1	0	0	1.28174e-07	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.866667	0	0.133333	0	0	
0	0	0	0	0.950979	0.0490213	0	0	0	0	0	


Vector Pi :

0	0.281721	0.301612	0.183333	0	0.0489713	0	0.0334729	0	0.0333333	0.117556	


Vector Phi :

0.00248412	0.300157	0.340386	0.184375	0.063775	0.0342307	0.0249944	0.00948909	0.00888905	0.0231851	0.00803492	
