
Parameters: 11 states AND 11 symbols

Matrix A :

0.619048	0	0	0	0	0	0	0	0.241593	0.139359	0	
0	0.878077	0.117658	0.00426499	0	0	0	0	0	0	0	
0	0.257616	0.547685	0.156898	0.0116758	0.0260635	0	6.18976e-05	0	0	0	
0	0.00609278	0.291131	0.504937	0.197839	0	0	0	0	0	0	
0	0	0	0.160126	0.318859	0	0	0	0.383445	0.13757	0	
0.0784982	0	0	0	0.543537	0	0	0	0	0.377965	0	
0	0.493943	0.271418	0	0	0.234639	2.23132e-07	0	0	0	0	
0	0	0.337472	0	0	0	0.552086	0.110442	0	0	0	
0	0	0	0	0	0	0	0.793989	0.130501	0.0755093	0	
0	0	0	0	0.0404851	0	0.0364393	0	0.355311	0.349105	0.21866	
1	0	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.227273	0.363636	0.272727	0.136364	
0	0.417241	0.582759	0	0	0	0	0	0	0	0	
0	0	0.0207245	0.979275	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.149412	0.553299	0.297289	0	0	0	0	0	
0	0.0870745	0.912926	0	0	0	0	0	0	0	0	
0	0	0	0.45803	0.54197	0	0	0	0	0	0	
0	0	0	0	0	0.934185	0.0658146	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	1.55827e-05	0	0	0	0	0.83332	0.166664	0	0	


Vector Pi :

0.0333333	0.359361	0.220992	0.116667	0.0833333	0	0.169647	0	0	0.0166667	0	


Vector Phi :

0.0130876	0.536376	0.223665	0.0877575	0.037878	0.00926994	0.0146628	0.0252735	0.0282981	0.0194736	0.00425809	
