
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.83482	0.138228	0	0	0	0	0.00190469	0	0.025047	0	
0	0.225953	0.607585	0.00847885	0	0	0	0.00937365	1.57566e-06	0.148608	0	
0	0.041496	0.67709	0.268512	0	0	0	0.00977962	0	0.00312243	0	
0	0	0.02577	0.384337	0.260476	0	0	0	0.329417	0	0	
0.0290192	0	0	1.49701e-05	0.414833	0.556133	0	0	0	0	0	
0	0	0	0	0.328976	0.33656	0.334464	0	0	0	0	
0	0	0	0	0.320663	0.580017	0	0	0.0993201	0	0	
0	0	0	0.41627	0	0	0.162725	0	0.421005	0	0	
0	0	0	0.225402	0	0	0.000563535	0.169633	0.294268	0.310133	0	
0.666343	0	0	0	0	0	0	0	0.333657	0	0	


Matrix B :

0	0.32649	0	0	0	0	0	0	0.347971	0	0.325539	
0	0.399755	0.600245	0	0	0	0	0	0	0	0	
0	0	0.056841	0.943159	3.31588e-07	0	0	0	0	0	0	
0	0	0	0	0.890939	0.109061	0	0	0	0	0	
0	0	0	0	0	0	0.869687	0.130313	0	0	0	
0	0	0	0	0	0	0	0.482499	0.257821	0.233576	0.026104	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.259359	0.740641	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.943841	0.0561588	0	0	0	0	0	
0	0	0	0	0.333657	0.333657	0	0	0	0	0.332686	


Vector Pi :

0	0.352641	0.314026	0.110228	0.0833319	0.0333333	1.46699e-06	0	0.061312	0.0451262	0	


Vector Phi :

0.00291351	0.401646	0.279191	0.0785626	0.0328207	0.033499	0.0150781	0.0168865	0.0614083	0.0750803	0.00291351	
