
Parameters: 11 states AND 11 symbols

Matrix A :

0.4	0	0	0	1.46731e-05	0	0	0.199985	0	0.4	0	
0	0.722544	0.255979	0	0	0	0.0214774	0	0	0	0	
0	0.238164	0.557962	0.101703	0	0.00114271	0.0865149	0.0102245	0	0	0.00428842	
0	0	0.547321	0.375681	2.15514e-06	0	0.0203867	0.0566089	0	0	0	
0	0	0	0.347569	0.652431	0	0	0	0	0	0	
0	0	0.241454	0.625393	0	0	0	0	0	0	0.133153	
0	0	7.48046e-07	0.471693	0.000515066	0.176677	0.0961706	0.254944	0	0	0	
0.0134168	0	3.11303e-06	0.301083	0	0.476927	0	0.158604	0.0365493	0.0134168	0	
0	0	0	0.223735	0.776265	0	0	0	0	0	0	
0.4	0	0	0	1.46731e-05	0	0	0.199985	0	0.4	0	
0	0	0	0	0	0.429226	0	0	0.570774	0	0	


Matrix B :

0	0	0	0	0	0	0.2	0.2	0.4	0	0.2	
0	1	0	0	0	0	0	0	0	0	0	
0	4.60513e-05	0.999953	0	5.07842e-07	0	0	0	0	0	0	
0	0.0522398	0	0.941005	0.0067554	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.799151	0.200849	0	0	0	0	0	
0	0	0	0.999938	6.17115e-05	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.2	0.2	0.4	0	0.2	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.223877	0.583364	0.1464	0	0	0.0136334	0.0327258	0	0	0	


Vector Phi :

0.00203726	0.335212	0.390515	0.147273	0.00905225	0.025717	0.0486677	0.0303688	0.00402032	0.00203726	0.00509898	
