
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.427827	0.376058	0	0.000902087	0.169178	0	0	0.0260353	
0.0442264	0.781085	0.130462	0	0	0	0	0	0	0.0442264	0	
0.0419579	0.285902	0.555528	0.069555	0.00509986	0	0	0	0	0.0419579	0	
0	0.0346025	0.534436	0.361469	0.0694919	0	0	0	0	0	0	
0	0.0660497	0.157793	0.281714	0.371927	0.0134628	0.00221758	0.106836	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.0642529	0.253982	0.510449	0	0.171316	0	0	0	0	
0	0	0	0	0.43676	0	0.341716	0	0	0	0.221524	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.427827	0.376058	0	0.000902087	0.169178	0	0	0.0260353	
0	0	0.118242	0.233731	0	0	0	0	0.648027	0	0	


Matrix B :

0	0	3.40474e-06	0.476691	0.417806	0.0950909	0.0104089	0	0	0	0	
0	0.480516	0.519484	0	0	0	0	0	0	0	0	
0	0	0.286499	0.713501	0	0	0	0	0	0	0	
0	0	0	0	0.966675	0.0333246	0	0	0	0	0	
0	0	0	0	0	0.738634	0.261366	0	0	0	0	
0	0	0	0	0	0	0.320892	0.152267	0	0.26342	0.26342	
0	0	0	0	0	0	0	0.916265	0.083735	0	0	
0	0	0	0	0	0	0.655644	0.196195	0.110732	0	0.0374297	
0	0	0	0	0	0	0	0	0	1	0	
0	0	3.40474e-06	0.476691	0.417806	0.0950909	0.0104089	0	0	0	0	
0	0	0	0	0	0	0	0.141477	0.728918	0.129605	0	


Vector Pi :

0.0929175	0.34484	0.208354	0.16558	0.0327673	0	0	0.0626236	0	0.0929175	0	


Vector Phi :

0.027579	0.376783	0.259488	0.101142	0.066873	0.104622	0.0110413	0.0164926	0.00330482	0.027579	0.00509468	
