
Parameters: 11 states AND 11 symbols

Matrix A :

0.000463089	0	1.78024e-06	0	0.357392	0.354036	0.000463089	0.197456	0.000463089	0.000463089	0.0892619	
3.52296e-05	0.771785	0	0.228075	0	0	3.52296e-05	0	3.52296e-05	3.52296e-05	0	
0.0199755	0.319266	0.591084	2.50153e-07	0	0	0.0199755	0	0.0199755	0.0199755	0.00974758	
0.0728295	0	0.670375	2.47336e-05	0	0	0.0728295	0	0.0728295	0.0728295	0.0382819	
0	0.128477	0.795674	0	0	0	0	0.0758483	0	0	0	
0	0	0	0	0.685483	0	0	0	0	0	0.314517	
0.000463089	0	1.78024e-06	0	0.357392	0.354036	0.000463089	0.197456	0.000463089	0.000463089	0.0892619	
6.27451e-05	0.0223608	0.470408	0	3.67552e-07	0.276221	6.27451e-05	0.186633	6.27451e-05	6.27451e-05	0.0441259	
0.000463089	0	1.78024e-06	0	0.357392	0.354036	0.000463089	0.197456	0.000463089	0.000463089	0.0892619	
0.000463089	0	1.78024e-06	0	0.357392	0.354036	0.000463089	0.197456	0.000463089	0.000463089	0.0892619	
0.000177682	0	0	0	0.077587	0	0.000177682	0.678894	0.000177682	0.000177682	0.242808	


Matrix B :

0	0	0	0	0	0.484691	0.338691	0.161673	0	0.014946	0	
0	0.324224	0.603983	0.0717932	0	0	0	0	0	0	0	
0	0	0	0.457683	0.422171	0.11468	0.0054652	0	0	0	0	
0	0	0	0.71751	0.236411	0.0373778	0.00870148	0	0	0	0	
0	0	0	2.64623e-06	0	0.79777	9.49722e-07	0.202226	0	0	0	
0	0	0	0	0	0	0.388506	0.28934	0.051241	0.270913	0	
0	0	0	0	0	0.484691	0.338691	0.161673	0	0.014946	0	
0	0	0	0	0	0	0.67387	0.113117	0	0.0908589	0.122154	
0	0	0	0	0	0.484691	0.338691	0.161673	0	0.014946	0	
0	0	0	0	0	0.484691	0.338691	0.161673	0	0.014946	0	
0	0	0	0	0	0	0.0525667	0.280042	0.667392	0	0	


Vector Pi :

0.0188512	0.455636	0.380825	0.0715322	0	0	0.0188512	0.0166011	0.0188512	0.0188512	0	


Vector Phi :

0.0128257	0.426148	0.285374	0.097196	0.0407462	0.0293874	0.0128257	0.0406352	0.0128257	0.0128257	0.0292104	
