
Parameters: 11 states AND 11 symbols

Matrix A :

0.499999	0	0	0	0	0	0.500001	0	0	0	0	
0	0.832577	0.165431	0.00199121	0	0	0	0	0	0	0	
0	0.205433	0.669159	0.125408	0	0	0	0	0	0	0	
0	0	0.265414	0.630418	0.00054423	0.0984156	0	0	0.00520841	0	0	
0	0	0.0718642	0.493061	0.435075	0	0	0	0	0	0	
0	0	0	0.185368	0.621725	7.82131e-07	0.192906	0	0	0	0	
0	0	0	0	0.242736	0	0	0	0	0.307325	0.44994	
0.499999	0	0	0	0	0	0	0.500001	0	0	0	
0	0	0	0	0	0	0	0.25	0.75	0	0	
0	0	0	0	0	0	0.582423	0.0832854	0	0.334291	0	
0	0	0	0	0	0	0	0	0	0.293458	0.706542	


Matrix B :

0.249999	0	0	0	0	0	0	0	0.500001	0	0.25	
0	1	0	0	0	0	0	0	0	0	0	
0	5.66685e-05	0.999943	0	0	0	0	0	0	0	0	
0	0.0110607	0	0.988939	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.906366	0.093634	0	0	0	0	
1.22296e-06	0	0	0	0	0	0	0	0	0.999999	0	
0	0	0	0	0	0.75	0	0.25	0	0	0	
0	0	0	0	0	0.351756	0.648244	0	0	0	0	
0	0.065144	0.205991	0.351128	0.377737	0	0	0	0	0	0	


Vector Pi :

0	0.43301	0.350014	0.15031	0.00286545	0.0638012	0	0	0	0	0	


Vector Phi :

0.00474405	0.404613	0.33045	0.153588	0.0237629	0.0151153	0.0161611	0.00471933	0.00319962	0.0185945	0.0250524	
