
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0	0.333333	0	
0	0.854642	0.131012	0.0143456	0	0	0	0	0	0	0	
0	0.0870445	0.5265	0.275884	0	0	0.110572	0	0	0	0	
0	0.0129833	0.0476592	0.647358	0.0694399	0	0.222559	0	0	0	0	
0	0	0	0.110973	0.659977	0.0505471	0	0	0.178502	0	0	
0	0	0	0	0.167346	0.679883	0	0.152771	0	0	0	
0	0.692068	0	0	0	0	0.299408	0	0	0	0.00852426	
0	0	0	0	0	0	0	0.5	0	0	0.5	
0.121628	0	0	0	0	0	0.611267	0	0.267105	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0	0.5	0.166667	0	0.333333	
0	0.389597	0.610403	0	0	0	0	0	0	0	0	
0	0	8.11168e-05	0.999919	0	0	0	0	0	0	0	
0	0	0	0	0.720955	0.279045	0	0	0	0	0	
0	0	0	0	0	4.90857e-06	0.877302	0.122693	0	0	0	
0	0	0	0	0	0	0	0.0833725	0.916627	0	0	
0	0	0	0.913439	0.0865614	0	0	0	0	0	0	
0	0	0	0.5	0	0.5	0	0	0	0	0	
0	0	0	0.0673644	0	0.932636	0	0	0	0	0	
0	0	0	0.739343	0	0	0	0	0	0.260657	0	
0	0	1	0	0	0	0	0	0	0	0	


Vector Pi :

0	0.483306	0.22899	0.0665731	0.0500001	0	0.143341	0	0.0277897	0	0	


Vector Phi :

0.00470565	0.526905	0.161803	0.159106	0.0352308	0.005563	0.0873326	0.00169973	0.0128963	0.00316286	0.00159431	
