
Parameters: 11 states AND 11 symbols

Matrix A :

0.660938	0	0	0	0	0	0	0.339062	0	0	0	
0	0.736119	0.25011	0.0137714	0	0	0	0	0	0	0	
0	0.187648	0.605372	0.185598	0	0.0194773	0	0	0	0	0.00190506	
0	0	0.165408	0.516077	0.00237424	0.233748	0	0	0	0.0721775	0.0102157	
0	0	0.195214	0.176497	0.0897043	0.123508	0	0	0	0.415077	0	
0.0148233	0	0	0	0.272807	0.164681	0.397494	0.150194	0	0	0	
0	0	0	0	0.414719	0	0.455817	0.0708163	0	0.0471508	0.0114975	
0.0867223	0	0	0	0.107645	0	0.216858	0.360875	0.2279	0	0	
0	0	0	0	0	0.109493	0	0.119463	0.771043	0	0	
0	0.190805	0.673692	0.129975	0	0	0	0	0	0.00552815	0	
0	0	0	2.4843e-06	0.000264204	0	0	0	0	0.402526	0.597207	


Matrix B :

0	0	0	0	0	0	0	4.34868e-07	0.336586	0.414634	0.24878	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0092124	0.990788	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.867547	0.132453	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.682762	0.317238	0	0	0	
0	0.0298856	0.23243	0	0.112207	0.176945	0	0.391719	0.0568134	0	0	
0	0	0.00075859	0.999241	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.194935	0.40498	0.0894305	0	0.0243762	0.0632102	0.0166667	0	0.0939876	0.112414	


Vector Phi :

0.0111515	0.246669	0.308892	0.153533	0.0493806	0.0617778	0.0582915	0.0330397	0.0328874	0.0373586	0.00701878	
