
Parameters: 11 states AND 11 symbols

Matrix A :

0.190476	0.109786	0.318785	0	0	0	0	0.190476	0	0.190476	0	
0	0.814858	0.176716	0.00842563	0	0	0	0	0	0	0	
0	0.234246	0.534308	0.200567	0.030879	0	0	0	0	0	0	
0	0.0134324	0.389063	0.430726	0.161034	0.00574385	0	0	0	0	0	
0	0	0	0.353193	0.529324	0.117483	0	0	0	0	0	
0	0	0	0	0.357143	0.428571	0	0	0	0	0.214286	
0.0464607	0	0.142956	0	0	0.135836	0.581826	0.0464607	0	0.0464607	0	
0.190476	0.109786	0.318785	0	0	0	0	0.190476	0	0.190476	0	
0.111111	0	0	0	0.166667	0	0.5	0.111111	0	0.111111	0	
0.190476	0.109786	0.318785	0	0	0	0	0.190476	0	0.190476	0	
0	0	0	0	0	0	0	0	0.6	0	0.4	


Matrix B :

0	0	0	0	0	0	0.428571	0	0	0.285714	0.285714	
0	0.50112	0.49888	0	0	0	0	0	0	0	0	
0	0	0.179908	0.820092	0	0	0	0	0	0	0	
0	0	0	0	0.895551	0.104449	0	0	0	0	0	
0	0	0	0	0	0.583726	0.416274	0	0	0	0	
0	0	0	0	0	0	0	0.75	0.25	0	0	
0	0	0	0.306602	0	0.693398	0	0	0	0	0	
0	0	0	0	0	0	0.428571	0	0	0.285714	0.285714	
0	0	0	0	0	0	0	0.142857	0.857143	0	0	
0	0	0	0	0	0	0.428571	0	0	0.285714	0.285714	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.234197	0.499135	0.166939	0.083059	0	3.21304e-06	0	0.0166667	0	0	


Vector Phi :

0.0019166	0.389833	0.295672	0.169964	0.0967452	0.0229997	0.00589289	0.0019166	0.0049285	0.0019166	0.00821417	
