
Parameters: 11 states AND 11 symbols

Matrix A :

0.869152	0	0	0	0	0	0	0	0	0.130848	0	
0	0.81215	0.18785	0	0	0	0	0	0	0	0	
0	0	6.80473e-07	0.419493	0.323388	0	0	0.225102	0	0.0320172	0	
0	0.438767	0.0265755	0.489288	0.0453663	0	0	3.98297e-06	0	0	0	
0	0	0	0.00585544	0.372054	0.62209	0	0	0	0	0	
0	0.0355729	0	0.440715	0	0.482479	0.0412288	4.17103e-06	0	0	0	
0	0	0	0.111726	0	0.367099	0.441371	0	0	0.0798039	0	
0	0	0	0	0	0	0.739759	0	0	0.260241	0	
0	0	0	0.0434172	0	0.086835	0.434175	0	0.435573	0	0	
0	0	0	0	0	0	0	0	0.437503	0	0.562497	
0	0	0	0	0	0.0476188	0.0476168	0	0.285717	0	0.619048	


Matrix B :

0	0.130848	0	0	0	0.214913	0	0	0.130848	0.130848	0.392543	
0	0.407376	0.592624	0	0	0	0	0	0	0	0	
0	0	0.40463	0.59537	0	0	0	0	0	0	0	
0	0	0.0137988	0.986201	0	0	0	0	0	0	0	
0	0	0	0.641362	0.358638	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.82207	0.17793	0	0	0	0	0	
0	0	0	0	0	0	0.999995	5.31851e-06	0	0	0	
0	0	0	0	0	0.19267	0.80733	0	0	0	0	
0	0	0	0	0	0	0	0.478258	0.434785	0.086957	0	


Vector Pi :

0.0166667	0.431264	0.177812	0.174257	0	0.106587	0.0474027	0.0293441	0	0	0.0166667	


Vector Phi :

6.13446e-07	0.443783	0.0881759	0.181034	0.0584889	0.110569	0.0501448	0.0198497	0.0182568	0.0119907	0.017705	
