
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	1	0	0	0	0	0	
0	0.739767	0.260228	0	0	0	0	0	5.78122e-06	0	0	
0	0.15669	0.561492	0	0.0415854	0	0	0	0.235522	0	0.0047099	
0	0.0201791	0.476073	3.04549e-05	0	0	0	0	0.503717	0	0	
0	0	0	0.295438	0.473511	0	0.00817049	0.148986	0.0738937	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0.155134	0	0	0	0	0.689733	0	0	0	0.155134	0	
0	0	0	0.514261	0.000357775	0	0.0841711	0.40121	0	0	0	
0	0.0188699	0.3253	1.74771e-06	0.208738	0	0	2.92487e-07	0.44709	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0.5	0	0	0	0	0	0	0	0	0.5	0	


Matrix B :

0.30854	0	0	0	0	0	0	0	0	0.38292	0.30854	
0	0.999675	0.000325376	0	0	0	0	0	0	0	0	
0	0.133934	0.863106	0.00296077	0	0	0	0	0	0	0	
0	0	0	0.174881	0.449033	0.278799	0.0972868	0	0	0	0	
0	0	0	0	0.634592	0.281174	0.0380971	0.0461376	0	0	0	
0	0	0	0	0	0	0.373511	0.166667	0	0.459822	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.288427	0.60735	0.104223	0	0	0	
0	0	0	0.896325	0.103675	0	0	0	0	0	0	
0.30854	0	0	0	0	0	0	0	0	0.38292	0.30854	
0	0	0	0	0.500078	0	0	0	0	0.499922	0	


Vector Pi :

0	0.119097	0.382399	0.101139	0.0380497	0	0	0.0537824	0.305533	0	0	


Vector Phi :

0.001334	0.231183	0.351626	0.0523485	0.112021	0.00491744	0.00326132	0.0278723	0.212446	0.001334	0.00165612	
