
Parameters: 11 states AND 11 symbols

Matrix A :

0.0943158	0.157001	0.182589	0.00019953	0.0943158	0.0943158	0.0943158	0.0943158	0.0943158	0.0943158	0	
0	0.782948	0.217052	0	0	0	0	0	0	0	0	
0.000635866	0.19488	0.674324	0.126345	0.000635866	0.000635866	0.000635866	0.000635866	0.000635866	0.000635866	0	
0.00558104	0.0163734	0.324519	0.542819	0.00558104	0.00558104	0.00558104	0.00558104	0.00558104	0.00558104	0.0772217	
0.0943158	0.157001	0.182589	0.00019953	0.0943158	0.0943158	0.0943158	0.0943158	0.0943158	0.0943158	0	
0.0943158	0.157001	0.182589	0.00019953	0.0943158	0.0943158	0.0943158	0.0943158	0.0943158	0.0943158	0	
0.0943158	0.157001	0.182589	0.00019953	0.0943158	0.0943158	0.0943158	0.0943158	0.0943158	0.0943158	0	
0.0943158	0.157001	0.182589	0.00019953	0.0943158	0.0943158	0.0943158	0.0943158	0.0943158	0.0943158	0	
0.0943158	0.157001	0.182589	0.00019953	0.0943158	0.0943158	0.0943158	0.0943158	0.0943158	0.0943158	0	
0.0943158	0.157001	0.182589	0.00019953	0.0943158	0.0943158	0.0943158	0.0943158	0.0943158	0.0943158	0	
0	0	0	0.424017	0	0	0	0	0	0	0.575983	


Matrix B :

0	0	0	0	0	0.140023	0.275006	0.154398	0.305913	0.0415532	0.0831063	
0	0.76952	0.23048	0	0	0	0	0	0	0	0	
0	0	0.586493	0.412127	1.60174e-06	0	0.0013791	0	0	0	0	
0	0	0	0.177177	0.612943	0.204418	0.0054628	0	0	0	0	
0	0	0	0	0	0.140023	0.275006	0.154398	0.305913	0.0415532	0.0831063	
0	0	0	0	0	0.140023	0.275006	0.154398	0.305913	0.0415532	0.0831063	
0	0	0	0	0	0.140023	0.275006	0.154398	0.305913	0.0415532	0.0831063	
0	0	0	0	0	0.140023	0.275006	0.154398	0.305913	0.0415532	0.0831063	
0	0	0	0	0	0.140023	0.275006	0.154398	0.305913	0.0415532	0.0831063	
0	0	0	0	0	0.140023	0.275006	0.154398	0.305913	0.0415532	0.0831063	
0	0	0	0.0134767	0	0.185214	0.299301	0.400106	0.101902	0	0	


Vector Pi :

0	0.2695	0.532461	0.136992	0	0	0	0	0	0	0.0610469	


Vector Phi :

0.00304988	0.399277	0.415884	0.138302	0.00304988	0.00304988	0.00304988	0.00304988	0.00304988	0.00304988	0.0251875	
