
Parameters: 11 states AND 11 symbols

Matrix A :

0.130435	0	0	0	0	0.347827	0.130435	0.130435	0.130435	0.130435	0	
0	0.6584	0.0137424	0.000205203	0.31075	0	0	0	0	0	0.0169023	
0	0.0420227	0.545362	0.0716571	0.340958	0	0	0	0	0	1.15338e-07	
0.00452182	0.0139019	0.183327	0.521903	0.120257	0	0.00452182	0.00452182	0.00452182	0.00452182	0.138003	
0	0.241401	0.130187	0.0166734	0.563847	0	0	0	0	0	0.0478912	
0	0	0	0	0.25001	0	0	0	0	0	0.74999	
0.130435	0	0	0	0	0.347827	0.130435	0.130435	0.130435	0.130435	0	
0.130435	0	0	0	0	0.347827	0.130435	0.130435	0.130435	0.130435	0	
0.130435	0	0	0	0	0.347827	0.130435	0.130435	0.130435	0.130435	0	
0.130435	0	0	0	0	0.347827	0.130435	0.130435	0.130435	0.130435	0	
0.0264103	0.0773056	0.000763178	0.437366	0.352514	0	0.0264103	0.0264103	0.0264103	0.0264103	0	


Matrix B :

0	0	0	0	0	0	0.416665	0.208334	0.208334	0.125	0.0416668	
0	0.999999	1.267e-06	0	0	0	0	0	0	0	0	
0	0.0397416	2.50661e-06	0.837995	0.122261	0	0	0	0	0	0	
0	0	0	0	0.786803	0.213197	0	0	0	0	0	
0	0.000937048	0.999063	0	0	0	0	0	0	0	0	
0	0.12499	0.125	0	0.125	0.5	0.12501	0	0	0	0	
0	0	0	0	0	0	0.416665	0.208334	0.208334	0.125	0.0416668	
0	0	0	0	0	0	0.416665	0.208334	0.208334	0.125	0.0416668	
0	0	0	0	0	0	0.416665	0.208334	0.208334	0.125	0.0416668	
0	0	0	0	0	0	0.416665	0.208334	0.208334	0.125	0.0416668	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0.00333333	0.355246	0.205628	0.105474	0.316986	0	0.00333333	0.00333333	0.00333333	0.00333333	0	


Vector Phi :

0.00394784	0.311265	0.152601	0.0729847	0.397046	0.00686584	0.00394784	0.00394784	0.00394784	0.00394784	0.0394976	
