
Parameters: 11 states AND 11 symbols

Matrix A :

0.18662	0	0	0	0	0.18662	0.0422535	0.18662	0.18662	0	0.211268	
0	0.787375	0.209302	0	0.00332226	0	0	0	0	0	0	
0	0.137856	0.737418	0.100969	0.000519808	0	3.75783e-05	0	0	0.0188237	0.00437637	
0.00145953	0	0.208992	0.681583	0.000196567	0.00145953	2.4316e-06	0.00145953	0.00145953	0.103366	2.16015e-05	
0	0.0609319	0.00382654	0.520184	0.169628	0	0.24543	0	0	0	0	
0.18662	0	0	0	0	0.18662	0.0422535	0.18662	0.18662	0	0.211268	
0	0	0.99998	1.00012e-06	0	0	1.86561e-05	0	0	0	0	
0.18662	0	0	0	0	0.18662	0.0422535	0.18662	0.18662	0	0.211268	
0.18662	0	0	0	0	0.18662	0.0422535	0.18662	0.18662	0	0.211268	
1.0729e-07	0	0.00810103	0.0231636	0.0039391	1.0729e-07	7.42975e-05	1.0729e-07	1.0729e-07	0	0.964721	
0.0386364	0	0	5.59578e-07	0.185256	0.0386364	0.0672881	0.0386364	0.0386364	0.0201831	0.572727	


Matrix B :

0	0	0	0	0	0.671233	0.164384	0.0136986	0.0410959	0.0410959	0.0684932	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0.671233	0.164384	0.0136986	0.0410959	0.0410959	0.0684932	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0.671233	0.164384	0.0136986	0.0410959	0.0410959	0.0684932	
0	0	0	0	0	0.671233	0.164384	0.0136986	0.0410959	0.0410959	0.0684932	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.00833333	0.166667	0.45	2.13683e-07	0.115526	0.00833333	0.0491255	0.00833333	0.00833333	0.0520147	0.133333	


Vector Phi :

0.0145979	0.252971	0.380695	0.157597	0.0214495	0.0145979	0.0137932	0.0145979	0.0145979	0.0252693	0.0898341	
