
Parameters: 11 states AND 11 symbols

Matrix A :

0.351144	0	0	0	0	0	0	0	0.351144	0	0.297713	
0	0.562501	0	0	0.381249	0.05	0	0.00625001	0	0	0	
0	0.355762	3.74452e-05	0	0.644201	0	0	0	0	0	0	
0	0	0.050874	0.849818	0.0993084	0	0	0	0	0	0	
0	0.170455	0	0	0.596591	0.207386	0	0.0255682	0	0	0	
0.00197656	0	0	0	0.221236	0.553435	0.00989118	0.183812	0.00197656	0.0276719	0	
0	0	0.008288	0	0.0620289	0.417045	0.48263	0.000100673	0	0.0299068	0	
0.0220127	0	0.101659	0.0184391	0	0	0.197393	0.402025	0.0220127	0.236458	0	
0.351144	0	0	0	0	0	0	0	0.351144	0	0.297713	
0.118844	0	0	0.0133746	0	0	0.266434	0	0.118844	0.482504	0	
0	0	0.489731	0	0	0	0.00245439	0.212008	0	0.109935	0.185871	


Matrix B :

0	0	0	0	0	0	0.648422	0.317567	0.0340102	0	0	
0	0.999998	1.68975e-06	0	0	0	0	0	0	0	0	
0	0	0	0.667135	0.332865	0	0	0	0	0	0	
0	0	0	0	0	0.0503485	0.153978	0.102057	0.24797	0	0.445646	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.648422	0.317567	0.0340102	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.0757502	0.863814	0.0604362	0	0	0	0	


Vector Pi :

0.0416667	0.166667	0.0235259	0	0.283333	0.176475	0	0.199999	0.0416667	0.0666667	0	


Vector Phi :

0.0328043	0.133818	0.0223073	0.0165413	0.296907	0.218655	0.0704437	0.0898243	0.0328043	0.0619031	0.0239919	
