
Parameters: 11 states AND 11 symbols

Matrix A :

0.582316	0	0	0	0	0	0	0	0	0	0.417684	
0	0.822297	0.0191501	0.0063933	0	0.147365	0.00479396	0	0	0	0	
0	0.481347	0.463435	0.0212805	0	0.0339372	0	0	0	0	0	
0	0.000258416	0.272811	0.573819	0.132122	0	0	0.0209893	0	0	0	
0	0	0.0144453	0.31162	0.610223	0	0	0	0	0.0637119	0	
0	0	0.142866	0.261151	0	0.578881	0.0116061	0.00549611	0	0	0	
0	0.0522861	0	0	0	0	0	0.0935787	0	0.854135	0	
0	0	0.164245	0.335571	0	0	0.500184	0	0	0	0	
0	0	0	0.117741	0.12351	0	0	0.347904	0.410845	0	0	
0	0	0	0	0	0	0	0.107075	0	0.714102	0.178823	
0.0799199	0	0	0	0	0	0	0	0.378688	0	0.541392	


Matrix B :

0	0	0	0	0	0	0	0	0	0.742753	0.257247	
0	0.265333	0.734667	0	0	0	0	0	0	0	0	
0	0	0.0235378	0.976462	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.215552	0.784448	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.55611	0.44389	0	0	0	
0	0	0	0	0	0	0.661097	0.338903	0	0	0	
0	0	0	0	0	0	0	0.00168836	0.918753	0.0795586	0	


Vector Pi :

0.0657768	0.449992	0.000164967	0.166156	0.0910519	0.183177	0.00945897	0	0.0166667	0	0.0175566	


Vector Phi :

0.00416055	0.383156	0.14017	0.160518	0.0588392	0.145376	0.0110231	0.0149924	0.0139763	0.0460449	0.0217437	
