
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.331472	0.668528	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.811604	0.000000	0.006741	0.022144	0.000000	0.000000	0.000000	0.159511	0.000000	0.000000	
0.000000	0.408741	0.112439	0.257681	0.000000	0.000000	0.000000	0.000000	0.019174	0.000000	0.201966	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.016445	0.099339	0.492011	0.000000	0.000000	0.016445	0.016445	0.016445	0.000000	0.016445	0.326427	
0.000000	0.000000	0.000000	0.331472	0.668528	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.331472	0.668528	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.331472	0.668528	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.269829	0.000000	0.000003	0.088595	0.000000	0.000000	0.000000	0.499987	0.000000	0.141587	
0.000000	0.000000	0.000000	0.331472	0.668528	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.182285	0.807426	0.000000	0.000000	0.000000	0.000000	0.000000	0.010289	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.338509	0.000000	0.000000	0.000000	0.330746	0.330746	
0.000000	0.268463	0.532434	0.199078	0.000026	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.010723	0.627644	0.000000	0.361633	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.005636	0.000000	0.315993	0.431660	0.246712	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.677828	0.272296	0.049876	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.338509	0.000000	0.000000	0.000000	0.330746	0.330746	
0.000000	0.000000	0.000000	0.000000	0.000000	0.338509	0.000000	0.000000	0.000000	0.330746	0.330746	
0.000000	0.000000	0.000000	0.000000	0.000000	0.338509	0.000000	0.000000	0.000000	0.330746	0.330746	
0.000000	0.010220	0.000000	0.721564	0.267634	0.000582	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.338509	0.000000	0.000000	0.000000	0.330746	0.330746	
0.000000	0.000000	0.000000	0.646783	0.323836	0.000000	0.000003	0.029378	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.618776	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.379760	0.000000	0.001461	


Vector Phi :

0.001014	0.561430	0.093317	0.029511	0.061634	0.001014	0.001014	0.001014	0.184020	0.001014	0.065021	
