
Parameters: 11 states AND 11 symbols

Matrix A :

0.6	0	0	0	0	0	0.2	0.2	0	0	0	
0	0.808511	0.191489	0	0	0	0	0	0	0	0	
0	0.138569	0.746177	0.108641	0.00661306	0	0	0	0	0	0	
0	0	0.216386	0.62116	0.143365	0	0	0	0	0.0190891	0	
0	0	0	0.340583	0.397728	0	0.0603804	0	0	0.200983	0.000326133	
0	0	0	0	0	0.517642	0.481904	0	0.000453544	0	0	
0	0	0	0	0.538282	0	0.246405	0	0	0	0.215313	
0.233041	0	0	0	0	0	0	0.0678346	0.699124	0	0	
0	0	0	0	0	0.260278	0.102858	0	0.636864	0	0	
0	0	0	0	1.77174e-06	0.566996	0.370929	0	0.0620718	1.34326e-06	0	
0	0.284608	0.715392	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.297994	0.702006	0	0	0	0	0	0	0	0	
0	0	0	0.59065	0.40935	0	0	0	0	0	0	
0	0	0	0	0.153089	0.846911	0	0	0	0	0	
0	0	0	0	0	0	1	3.59362e-07	0	0	0	
0	0	0	0	0	0	0	0	0.906564	0.0934365	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.921872	0.0781281	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0166667	0.316667	0.249528	0.200472	0.05	0	0.0514585	0.05	0	0.0652081	0	


Vector Phi :

4.36714e-18	0.287883	0.384712	0.1754	0.0723848	0.0227026	0.0295476	1.43483e-18	0.00308743	0.0178964	0.00638561	
