
Parameters: 11 states AND 11 symbols

Matrix A :

0.800983	0	0	0	0	0	0	0	0	0	0.199017	
0	0.857146	0.133202	0	0	0.00965239	0	0	0	0	0	
0	0.209569	0.646721	0.110426	0	0.0332839	0	0	0	0	0	
0	0	0.240866	0.666982	0	2.31008e-06	0.0921495	0	0	0	0	
0	0.232067	0.765855	0	0.00207764	0	0	0	0	0	0	
0	0	0	0	0	0.0104862	0.708036	0.228813	0.0014025	0.0512622	0	
0	0	0.00228534	0.180968	0.153758	0	0.519746	0.131064	0	0.0121789	0	
0	0	0	0	0.0599208	0	0.280505	0.553191	0.0717968	0.0345862	0	
0	0	0	0	0	0	0	4.51171e-06	0	0.905952	0.0940435	
0	0	0	0	0	0	0	0.580982	0.118442	0	0.300576	
0.114397	0	0	0	0	0	0	0.0984254	0	0.196851	0.590327	


Matrix B :

0	0	0	0	0	0	0	0	0	0.315071	0.684929	
0	0.325415	0.674585	0	0	0	0	0	0	0	0	
0	0	1.88178e-05	0.999981	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.950932	0.0490681	0	0	0	0	0	
0	0	0	0	0.723501	0.276499	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	5.49045e-07	0.999999	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.885829	0.114171	0	


Vector Pi :

0	0.48333	0.31667	0	0.0333333	0.0558014	0.0441986	0.0666667	0	0	0	


Vector Phi :

0.0056464	0.429623	0.278651	0.129453	0.0129073	0.0135636	0.0681883	0.0399691	0.00387818	0.00834758	0.00977227	
