
Parameters: 11 states AND 11 symbols

Matrix A :

0.150302	0	0	0	0	0	0.670378	0.150925	0.0283946	0	0	
0	0.81049	0.184904	0.00460653	0	0	0	0	0	0	0	
0.0221594	0.200922	0.56501	0.208826	0.00308243	0	0	0	0	0	0	
0.190364	0	0.0120965	0.488101	0.12364	0.185797	0	0	0	0	0	
0.00395063	0.0354812	0.484632	0.103201	0.37105	0.00168494	0	0	0	0	0	
0	0	0.0192904	0.0446888	0.251097	0.624964	0.05996	0	0	0	0	
0	0	0	0	0.0258033	0.301033	0.452247	0.220917	0	0	0	
0	0	0	0	0	0.0210526	0.305263	0.484211	0.17412	0.00482709	0.0105263	
0	0	0	0	0	0	0	0.0310377	0.521159	0.27004	0.177763	
0	0	0	0	0	0	0.0884107	0.653258	0	0.258332	0	
0	0	0	0	0	0	0	0.0416667	0	0.291667	0.666667	


Matrix B :

0	0	0	0	0	0.899723	0.100277	0	0	0	0	
0	0.262757	0.737243	0	0	0	0	0	0	0	0	
0	0	0.011675	0.988325	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.708333	0.291667	


Vector Pi :

0.0630789	0.213991	0.202676	0.0446734	0.121993	0.124772	0.0954829	0.0666667	0.0666667	0	0	


Vector Phi :

0.0294759	0.217111	0.190623	0.107713	0.0801783	0.13553	0.0965628	0.0765786	0.0295942	0.0184312	0.0182007	
