
Parameters: 11 states AND 11 symbols

Matrix A :

0.777778	0	0	0	0	0	0	0	0	0.222222	0	
0	0.835849	0.154717	0.00943396	0	0	0	0	0	0	0	
0	0.260726	0.544554	0.184818	0.00990099	0	0	0	0	0	0	
0	0	0.0531655	0.422125	0.354262	0	0.000158117	0	0.170289	0	0	
0	0	0	0	0.453129	0.0408799	0.272746	0.182549	0.0506956	0	0	
0	0	0	0	0	0.785714	0.0736106	0.140675	0	0	0	
0	0	0.0592936	0	0.00580576	0	0.301816	0	0.633085	0	0	
0.0322386	0	0	0	0	0	0.459558	0.500199	0.00800503	0	0	
0	0.108689	0.631075	0	0	0	0	0	0.260236	0	0	
0.333333	0	0	0	0	0	0	0	0	0	0.666667	
0	0	0.5	0	0	0	0	0	0	0.5	0	


Matrix B :

0	0	0	0	0	0	0	0.3	0	0.4	0.3	
0	0.271095	0.728905	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.946546	0.0534545	0	0	0	0	
0	0	0	0	0	0	0	0.733333	0.2	0.0666667	0	
0	0	0	0	0	0.95702	0.0429801	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.45	0.283333	0.127076	0	0.0166667	0.017176	0.0161573	0.0729238	0	0	


Vector Phi :

0.0076163	0.442681	0.253141	0.0881865	0.0621625	0.0118582	0.0426945	0.0260416	0.0613786	0.00254314	0.00169699	
