
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.212904	0	0	0	0.222221	0	0.564875	0	
0	0.821721	0.00764101	0	0.170638	0	0	0	0	0	0	
0.00210456	5.83682e-07	0.68204	0.00336937	0.211508	0.0967684	0.00210456	0	0.00210456	0	0	
0	0	0.480539	0.519461	0	0	0	0	0	0	0	
0	0.187439	0.196033	0	0.616528	0	0	0	0	0	0	
0	0	0	0.252028	0	0.116855	0	0.0328518	0	0.243524	0.354741	
0	0	0	0.212904	0	0	0	0.222221	0	0.564875	0	
0.101449	0	0	0	0	0	0.101449	0.695652	0.101449	0	0	
0	0	0	0.212904	0	0	0	0.222221	0	0.564875	0	
0	0	0.0780934	0.387237	0	0	0	0	0	0.53467	0	
0	0	0	0	0	0	0	0.143546	0	0.228562	0.627892	


Matrix B :

0	0	0	0	0	0	0	0	0.8	0.2	0	
0	0.402824	0.597176	0	0	0	0	0	0	0	0	
0	0	0	0	0.623653	0.376347	0	0	0	0	0	
0	0	0	0	0	0.0885011	0.911499	0	0	0	0	
0	0	0.148546	0.851454	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.932126	0.0678736	0	0	0	
0	0	0	0	0	0	0	0	0.8	0.2	0	
0	0	0	0	0	0	0	0	0	0.347826	0.652174	
0	0	0	0	0	0	0	0	0.8	0.2	0	
0	0	0	0	0	0	0.0581366	0.941863	0	0	0	
0	0	0	0	0	0	0	0.257817	0.742183	0	0	


Vector Pi :

0.00555556	0.292776	0.305385	0.160001	0.190558	0	0.00555556	0	0.00555556	0.0346144	0	


Vector Phi :

0.00280783	0.286633	0.263032	0.0519623	0.272625	0.0288211	0.00280783	0.0222206	0.00280783	0.0388044	0.027476	
