
Parameters: 11 states AND 11 symbols

Matrix A :

0.258071	0	0	0	0.161298	0	0	0	0.258071	0.32256	0	
0	0.794797	0.195235	0	0	2.38379e-05	0	0.000342437	0	0	0.00960161	
0	0	0.0791298	0.0575659	0	0.49825	0.00297934	0.247161	0	0	0.114915	
0	0.114075	0	0.000363402	0	0.873994	0	0.0115677	0	0	0	
0	0.190286	0.0314182	0	0	0.778296	0	0	0	0	0	
0	0.572109	0.211587	0	0	0.202923	0	0.0133813	0	0	0	
0.0582571	0	0	0	0.486472	0	0.397014	0	0.0582571	0	0	
0	0	0	0.420705	0	1.1153e-06	0.0161889	0.563105	0	0	0	
0.258071	0	0	0	0.161298	0	0	0	0.258071	0.32256	0	
0	0	0.323644	0.361186	0	0	0	0.31517	0	0	0	
0.253573	0	0	0	0.204049	0	0.288805	0	0.253573	0	0	


Matrix B :

0	0	0	0.0312921	0	0	0	0.56248	0.18749	0.124993	0.0937448	
0	0.41499	0.585009	5.84103e-07	0	0	0	0	0	0	0	
0	0	0.24253	0.675994	0.081476	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.066275	0.933725	0	0	0	0	0	
0	0	0.161556	0.838444	0	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.00685227	0	0.704404	0.288743	0	0	0	0	0	
0	0	0	0.0312921	0	0	0	0.56248	0.18749	0.124993	0.0937448	
0	0	0	0	0	0	0.900033	0.099967	0	0	0	
0	0	0	0	0.269968	0.552884	0.142057	0	0	0.0350908	0	


Vector Pi :

0	0.409488	0.146544	0.0429224	0.0177642	0.240599	0	0.0786891	0	0	0.0639931	


Vector Phi :

0.0124752	0.478818	0.140905	0.0497486	0.0146509	0.156948	0.0131239	0.092018	0.0124752	0.00804797	0.0207894	
