
Parameters: 11 states AND 11 symbols

Matrix A :

0.19445	0	0	0	0.166698	0	0.166603	0	0.19445	0.19445	0.0833491	
0	0.827322	0.170632	0	0	0	0	0	0	0	0.00204569	
0.00928595	0	0.000698674	0.150167	0.36051	0	0	0.0910709	0.00928595	0.00928595	0.369695	
0	0.0365337	0	2.87511e-05	0.396747	0.133705	0.283538	0.0825313	0	0	0.0669158	
0.00260272	0	0	0.0818275	0.343225	0	0	0.306982	0.00260272	0.00260272	0.260157	
0	0	0	0.138837	0.140366	0.667914	0	0.0528829	0	0	0	
0	0	0.130515	0.758042	0	0	0	0.111443	0	0	0	
0	0.237638	0.0822984	0	0.0397034	0	0	0.00112074	0	0	0.63924	
0.19445	0	0	0	0.166698	0	0.166603	0	0.19445	0.19445	0.0833491	
0.19445	0	0	0	0.166698	0	0.166603	0	0.19445	0.19445	0.0833491	
0	0.661535	0.190699	0	4.79956e-07	0	0	0	0	0	0.147766	


Matrix B :

0	0	0	0	0	1.79719e-06	0	0	0.8333	0.0833491	0.0833491	
0	0.414115	0.547029	0.0388562	0	0	0	0	0	0	0	
0	0	0.00142802	0.748787	0.196668	0.0531166	0	0	0	0	0	
0	0	0	0	0	0.279147	0.720853	0	0	0	0	
0	0	0	0	0.514489	0.485511	0	0	0	0	0	
0	0	0	0	0	0	0	0.812067	0.187933	0	0	
0	0	0	0	0	0	0.638362	0.361638	0	0	0	
0	0	0	5.61003e-06	0.999994	0	0	0	0	0	0	
0	0	0	0	0	1.79719e-06	0	0	0.8333	0.0833491	0.0833491	
0	0	0	0	0	1.79719e-06	0	0	0.8333	0.0833491	0.0833491	
0	0	0.210503	0.789497	0	0	0	0	0	0	0	


Vector Pi :

0	0.440669	0.190471	0	0.104624	0	0.0333333	0.0239831	0	0	0.206919	


Vector Phi :

0.00329879	0.538861	0.1207	0.0375083	0.0974455	0.0151017	0.0122838	0.0462213	0.00329879	0.00329879	0.121982	
