
Parameters: 11 states AND 11 symbols

Matrix A :

0.155334	0	0	0	0.232541	0	0	0.0904592	0	0.155334	0.366331	
0	0.783803	0.206394	0.00980256	0	0	0	0	0	0	0	
0	0	0.356023	0.135352	0.00557648	0.101001	0.00220255	0	0.31304	0	0.0868045	
0.168828	0	0	0	0.270005	0	0.20951	0.182764	0	0.168828	6.51871e-05	
0	0	0	0	0	0.0801536	0.295969	0.0488783	0.431405	0	0.143594	
0	0	0	0	0	0.473397	0	0	0	0	0.526603	
0.106778	0.0536313	0	0.0634993	0	0.164073	0.121345	0.000130462	0	0.106778	0.383765	
0.130435	0	0	0	0.173913	0	0	0.521739	0	0.130435	0.0434782	
0	0.693225	0.226846	0	0	0	0.00715408	0	0.0727754	0	0	
0.155334	0	0	0	0.232541	0	0	0.0904592	0	0.155334	0.366331	
0	0.218264	7.22932e-05	0	0	0	0	0	0.781664	0	0	


Matrix B :

0	0	0	0	0	0	0	0.832201	3.64481e-07	0.167798	0	
0	0.353241	0.59106	0.0556993	0	0	0	0	0	0	0	
0	0	0	0.544093	0.455907	0	0	0	0	0	0	
0	0	0	0	0.107355	0.594093	0.24368	0.0548731	0	0	0	
0	0	0	0	0	0	1	2.34263e-07	0	0	0	
0	0	0	0	1.45473e-07	0.939839	0.0601612	0	0	0	0	
0	0.053338	0	0	0	0	0.946662	0	0	0	0	
0	0	0	0	0	0	0	0	0.833333	0	0.166667	
0	0	0	0.701019	0.298981	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.832201	3.64481e-07	0.167798	0	
0	0	0	0	0.561253	0.438747	0	0	0	0	0	


Vector Pi :

0.0244612	0.410686	0.195487	0.0471418	0.0617269	0.044224	2.28089e-05	0.0166666	0.138035	0.0244612	0.0370883	


Vector Phi :

0.013809	0.464279	0.192732	0.0316266	0.0193922	0.0447688	0.0155717	0.0192957	0.124692	0.013809	0.0600242	
