
Parameters: 11 states AND 11 symbols

Matrix A :

0.237881	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.524238	0.237881	0.000000	
0.000000	0.838279	0.139203	0.000000	0.000000	0.000000	0.000000	0.000000	0.003959	0.000000	0.018558	
0.000000	0.332326	0.485592	0.059300	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.122781	
0.000000	0.080600	0.503920	0.402470	0.000000	0.000000	0.000000	0.013010	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.592002	0.125327	0.282671	0.000000	0.000000	0.000000	0.000000	0.000000	
0.033137	0.000000	0.578003	0.000000	0.355723	0.000000	0.000000	0.000000	0.000000	0.033137	0.000000	
0.015010	0.000000	0.000000	0.000000	0.000000	0.248048	0.721932	0.000000	0.000000	0.015010	0.000000	
0.051589	0.000000	0.000000	0.000000	0.000000	0.000000	0.896821	0.000000	0.000000	0.051589	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.237881	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.524238	0.237881	0.000000	
0.000000	0.000000	0.000000	0.545645	0.196956	0.000000	0.000000	0.210920	0.000000	0.000000	0.046479	


Matrix B :

0.000000	0.331507	0.000000	0.138777	0.000000	0.000000	0.000000	0.000000	0.006127	0.138127	0.385461	
0.000000	0.391178	0.608822	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000064	0.999936	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.408746	0.350346	0.203441	0.037467	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000030	0.600000	0.399970	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.750002	0.000000	0.000000	0.000000	0.000000	0.000000	0.249998	0.000000	
0.000000	0.331507	0.000000	0.138777	0.000000	0.000000	0.000000	0.000000	0.006127	0.138127	0.385461	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.759994	0.040006	0.079999	0.040000	0.000000	0.080000	0.000000	0.000000	0.000000	0.000001	


Vector Phi :

0.004176	0.527379	0.237932	0.077136	0.016324	0.017492	0.051917	0.016097	0.006467	0.004176	0.040902	
