
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.333333	0.000000	
0.000000	0.869761	0.000000	0.000000	0.122797	0.000000	0.000000	0.000000	0.000000	0.000000	0.007442	
0.000000	0.948944	0.051056	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.380312	0.253720	0.365968	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.247445	0.000000	0.525079	0.205812	0.021664	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.122463	0.000000	0.641597	0.235940	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.041667	0.270833	0.000000	0.000000	0.458333	0.229167	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.360000	0.360000	0.280000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.062500	0.312500	0.375000	0.250000	0.000000	
0.111111	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.722222	0.000000	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.345193	0.654807	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.265497	0.734503	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.611111	0.222222	0.166667	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.600000	0.000000	0.100000	0.066667	0.000000	0.066667	0.100000	0.066667	0.000000	0.000000	


Vector Phi :

0.005142	0.459569	0.063075	0.044317	0.152977	0.087846	0.082393	0.042912	0.027461	0.030887	0.003420	
