
Parameters: 11 states AND 11 symbols

Matrix A :

0.335446	0.000000	0.095198	0.455959	0.000000	0.000000	0.000000	0.000000	0.000000	0.113396	0.000000	
0.000000	0.680672	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.025210	0.008403	0.000000	
0.000000	0.458622	0.448073	0.000000	0.000000	0.000000	0.000000	0.089956	0.000000	0.003348	0.000000	
0.000000	0.048932	0.679045	0.150018	0.000000	0.000000	0.122006	0.000000	0.000000	0.000000	0.000000	
0.324828	0.000000	0.000000	0.106216	0.534977	0.000000	0.000000	0.000000	0.000000	0.033980	0.000000	
0.000000	0.000000	0.004302	0.508793	0.000000	0.037289	0.000000	0.000000	0.449459	0.000157	0.000000	
0.000000	0.000000	0.334928	0.000000	0.000000	0.638753	0.026319	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.108096	0.000000	0.000000	0.085713	0.178967	0.298146	0.282291	0.046786	0.000000	
0.054541	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.945459	0.000000	
0.112737	0.000000	0.000000	0.034880	0.201467	0.000000	0.000000	0.000000	0.000000	0.382688	0.268228	
0.045125	0.000000	0.000000	0.000000	0.113338	0.000000	0.000000	0.000000	0.000000	0.000000	0.841537	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.760800	0.239200	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.053612	0.388517	0.268973	0.149430	0.079696	0.059772	


Vector Pi :

0.100000	0.266667	0.000000	0.100000	0.197768	0.000000	0.000000	0.066667	0.033333	0.000000	0.235565	


Vector Phi :

0.070576	0.197884	0.130572	0.067583	0.081124	0.026146	0.026351	0.097291	0.044205	0.095915	0.162353	
