
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.557836	0.000000	0.000000	0.000000	0.442164	0.000000	
0.011287	0.795322	0.187135	0.000000	0.000000	0.006257	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.161402	0.325929	0.000035	0.452749	0.059885	0.000000	0.000000	0.000000	0.000000	
0.000000	0.195651	0.000000	0.623278	0.002349	0.000000	0.178723	0.000000	0.000000	0.000000	0.000000	
0.000000	0.704909	0.000000	0.039459	0.255632	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.116733	0.000000	0.712025	0.171242	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.592387	0.305714	0.101898	0.000000	0.000000	
0.000000	0.000000	0.000000	0.014420	0.474107	0.000012	0.027776	0.438192	0.045492	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.280131	0.587437	0.132432	0.000000	
0.000000	0.000000	0.000000	0.000000	0.019116	0.000000	0.000000	0.000000	0.269305	0.545326	0.166253	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.149027	0.850973	


Matrix B :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.967037	0.032963	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.943660	0.056340	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.033274	0.955466	0.011259	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.321048	0.198718	0.231837	0.115919	0.132478	


Vector Pi :

0.000000	0.333333	0.066428	0.065496	0.035076	0.066117	0.071625	0.064657	0.161714	0.068885	0.066667	


Vector Phi :

0.003261	0.288924	0.064474	0.066422	0.065458	0.032819	0.054732	0.098885	0.138585	0.088123	0.098317	
