
Parameters: 11 states AND 11 symbols

Matrix A :

0.893081	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.106919	
0.000000	0.939937	0.000079	0.000000	0.000014	0.000000	0.000000	0.000000	0.059971	0.000000	0.000000	
0.000000	0.228642	0.444924	0.000000	0.303681	0.000000	0.000000	0.022754	0.000000	0.000000	0.000000	
0.000000	0.031392	0.968573	0.000034	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.001161	0.001072	0.000008	0.653877	0.185853	0.000000	0.158028	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.145148	0.000000	0.000000	0.000431	0.854421	0.000000	
0.000000	0.000000	0.637452	0.000000	0.000000	0.000000	0.000000	0.362548	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000017	0.692358	0.000000	0.000000	0.005663	0.301962	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.087107	0.810417	0.102475	0.000000	
0.000000	0.000000	0.000000	0.106695	0.011364	0.000000	0.001667	0.118911	0.000000	0.647727	0.113636	
0.015421	0.000000	0.000000	0.030513	0.000000	0.000000	0.000000	0.000000	0.000000	0.137308	0.816758	


Matrix B :

0.105778	0.000000	0.000000	0.000000	0.000000	0.000000	0.048001	0.105778	0.211555	0.211555	0.317333	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.636601	0.296094	0.067305	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.387008	0.062627	0.000000	0.083698	0.123224	0.000000	0.034545	0.042231	0.166667	0.100000	


Vector Phi :

0.012936	0.376825	0.092365	0.048933	0.029549	0.022603	0.005974	0.046447	0.143826	0.131414	0.089125	
