
Parameters: 11 states AND 11 symbols

Matrix A :

0.228326	0.000000	0.101521	0.000000	0.565466	0.000000	0.000000	0.000000	0.000000	0.104686	0.000000	
0.010101	0.747475	0.242424	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.005814	0.139535	0.697674	0.156977	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.136174	0.697399	0.000116	0.166311	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.048148	0.494084	0.181984	0.275784	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000001	0.000000	0.016477	0.000000	0.096372	0.681181	0.205970	0.000000	0.000000	0.000000	0.000000	
0.191501	0.000000	0.000000	0.000000	0.000000	0.046572	0.652687	0.000000	0.000000	0.109240	0.000000	
0.522143	0.000000	0.000000	0.000000	0.000000	0.000000	0.340444	0.137414	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.307811	0.641853	0.000000	0.050336	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.267635	0.732365	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	0.000000	0.857143	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.923106	0.076894	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.662078	0.337922	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.704680	0.295320	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.750000	


Vector Pi :

0.000000	0.166667	0.300000	0.232345	0.000988	0.066667	0.100000	0.033333	0.000000	0.066667	0.033333	


Vector Phi :

0.031898	0.171383	0.296816	0.177238	0.038681	0.103307	0.074280	0.013278	0.037210	0.042796	0.013111	
