
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.768912	0.207843	0.000000	0.023246	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.126190	0.666924	0.001691	0.191846	0.000000	0.000000	0.000000	0.000000	0.013349	0.000000	
0.000000	0.035112	0.458873	0.379687	0.126329	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.054598	0.130578	0.471733	0.343091	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.023256	0.290698	0.000000	0.453488	0.230068	0.002490	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.148968	0.439325	0.051237	0.360471	0.000000	0.000000	
0.000000	0.000000	0.000000	0.029865	0.000000	0.521263	0.000000	0.448873	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.019662	0.000000	0.255605	0.662042	0.000000	0.062690	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.147614	0.000000	0.852386	


Matrix B :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.997971	0.002029	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.803039	0.196961	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.151270	0.377213	0.282910	0.188607	


Vector Pi :

0.033333	0.133838	0.366162	0.000000	0.000000	0.200000	0.000000	0.133333	0.133333	0.000000	0.000000	


Vector Phi :

0.000000	0.154214	0.256143	0.094407	0.122383	0.140194	0.057527	0.046683	0.087757	0.003419	0.037272	
