
Parameters: 11 states AND 11 symbols

Matrix A :

0.754962	0	0	0	0	0	0	0	0	0.0882138	0.156824	
0	0.766464	0.213179	0.0072976	0.0130585	0	0	0	0	0	0	
0	0.00657467	0.421816	0.244941	0.296915	1.5322e-07	0.0297538	0	0	0	0	
0	0.433631	0.122558	0.443152	0.000658557	0	9.14488e-07	0	0	0	0	
0	0	0	0.0637443	0.356734	0.202903	0.376619	0	0	0	0	
0	0.0949519	0.0390058	0.687936	0.0243216	0.153784	0	0	0	0	0	
0	0	0	0	0	0.11615	0.373476	0.235256	0.26128	0	0.0138372	
0	0	0.0861592	0.0373608	0	0.80401	0	0.0724704	0	0	0	
0	0	0	0	0	0	0	0.481238	0.518762	0	0	
0	0	0	0	0	0	0	0	0.173323	0.826677	0	
0.236747	0	0	0	0	0	0	0	0	0	0.763253	


Matrix B :

0	0.0785628	0.207859	0.339286	0.183801	0.190491	0	0	0	0	0	
0	0.999988	1.19276e-05	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.973199	0.0268013	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0.0782851	0	0	0	0.256367	0.316962	0	0.113531	0.0782851	0.15657	
0	0	0	0	0	0.130143	0.45076	0.0903725	0.260946	0.0677794	0	


Vector Pi :

0	0.36667	0.253053	0.0469434	0.0515588	0.0817745	0.0349138	0.0486158	0.0331371	0	0.0833334	


Vector Phi :

0.0123052	0.344298	0.172057	0.169505	0.0888739	0.062279	0.0615491	0.0342423	0.0359035	0.00679247	0.0121945	
