
Parameters: 11 states AND 11 symbols

Matrix A :

0.715967	0	0	0	0	0	0	0.183713	0	0	0.10032	
2.14142e-05	0.645647	0.336439	0.0178922	0	0	0	0	0	0	0	
0	0.183737	0.609587	0.16469	0.03005	0	0	0.0119356	0	0	0	
0	0	0.00226326	0.283628	0.288832	5.67474e-05	0.37388	0.0513395	0	0	0	
0	0.0438283	0.409433	0.00349389	0.532688	0	0.010557	0	0	0	0	
0	0	0.0699362	0	0.626734	0.278211	0	0.0251185	5.98322e-07	0	0	
0	0	0	0.0411284	0.10548	0.313591	0.434956	0.104844	1.30882e-06	0	0	
0	0	0	0	0	0	0	0	0.790751	0	0.209249	
0	0	0	0.0195773	0.0268672	0.36783	0.000144183	0	0.585582	0	0	
0.845274	0	0	0	0	0	0	0	0	0.154726	0	
0	0	0	0	0	0	0	0	0	0.273439	0.726561	


Matrix B :

0	0.120835	0.329892	0.360786	0.188487	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	3.5092e-06	0.999996	0	0	0	0	0	0	0	0	
0	0	0.0402806	0.959719	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.602976	0.397024	0	0	0	0	0	
0	0	0	0	0	0.814759	0.185241	0	0	0	0	
0	0	0	0	0	0.473537	0.526463	0	0	0	0	
0	0	0	0	0	0	0.30859	0.43668	0.14556	0.03639	0.07278	


Vector Pi :

0	0.166666	0.359828	0.171795	0.0850453	0.1	0	0.0223032	0.0270609	0.0673026	0	


Vector Phi :

0.0234024	0.195012	0.339201	0.0881875	0.154781	0.0465236	0.0612514	0.0204668	0.0390583	0.00785114	0.0242642	
