
Parameters: 11 states AND 11 symbols

Matrix A :

1	0	0	0	0	0	0	0	0	0	0	
0	0.643194	0.3437	0	0	0	0	0	0	0.0131067	0	
0.00237578	0.162807	0.633003	0.131666	0	0	0	0	0	0.0701482	0	
0	0.00484079	0.272218	0.654242	0.0686992	0	0	0	0	0	0	
0	0.00634336	0.0492218	0.370434	0.407305	0.166695	0	0	0	0	0	
0	0	0	0.0965668	0.272607	0.506228	0.108503	0	0.0160945	0	0	
0	0	0.0543646	0	0.276832	0.261879	0.366389	0	0	0.0405352	0	
0	0	0	0	0	0	0.583333	0.416667	0	0	0	
0	0	0	0	0	0	0	0.499819	0	0	0.500181	
0	0	0	0	0.599274	0.246642	0	0	0.154084	0	0	
0	0	0	0	0	0	0	0.6	0	0	0.4	


Matrix B :

0	0	0.0603855	0.166584	0.0553223	0	0.16569	0.1105	0	0.22076	0.22076	
0	1	0	0	0	0	0	0	0	0	0	
0	0.032213	0.967787	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0.0378531	0	0	0	0.178297	0.78385	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.833273	0.166727	0	0	0	
0	0	0	0.730421	0.269579	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.188172	0.328494	0.316667	0.116667	0.0166667	0	0.0333333	0	0	0	


Vector Phi :

1	0	0	0	0	0	0	0	0	0	0	
