
Parameters: 11 states AND 11 symbols

Matrix A :

0.100022	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100022	0.100022	0.100022	0.599910	
0.000000	0.863418	0.129384	0.007198	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.523106	0.270747	0.000000	0.206146	0.000001	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.566509	0.200294	0.233197	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.178716	0.000000	0.563242	0.258041	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.955784	0.000001	0.000000	0.000000	0.000000	0.044215	0.000000	0.000000	0.000000	0.000000	
0.143920	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.143920	0.143920	0.143920	0.424320	
0.100022	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100022	0.100022	0.100022	0.599910	
0.100022	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100022	0.100022	0.100022	0.599910	
0.100022	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100022	0.100022	0.100022	0.599910	
0.000000	0.000000	0.000000	0.378024	0.000000	0.621976	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100135	0.399940	0.199970	0.299955	
0.000000	0.537809	0.462191	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.329810	0.670057	0.000133	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000032	0.662014	0.337953	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.426877	0.403930	0.169193	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.368708	0.539372	0.091920	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.108578	0.315887	0.575536	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100135	0.399940	0.199970	0.299955	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100135	0.399940	0.199970	0.299955	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100135	0.399940	0.199970	0.299955	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.712160	0.287840	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.385970	0.447425	0.000000	0.166604	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.004144	0.554761	0.179210	0.059044	0.076584	0.079276	0.017274	0.004144	0.004144	0.004144	0.017274	
