
Parameters: 11 states AND 11 symbols

Matrix A :

0.155249	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.844751	0.000000	0.000000	0.000000	
0.000000	0.808908	0.145736	0.000000	0.045356	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.301404	0.460439	0.046112	0.146340	0.045704	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.255955	0.545844	0.198198	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000003	
0.000000	0.000000	0.000018	0.253451	0.064334	0.077623	0.089198	0.000000	0.059465	0.455911	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.382244	0.000000	0.468340	0.149416	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.547887	0.388528	0.059561	0.004024	0.000000	
0.000000	0.311675	0.095047	0.367833	0.000000	0.000000	0.000000	0.000000	0.000000	0.225445	0.000000	
0.815740	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.184260	0.000000	0.000000	
0.000000	0.000000	0.000000	0.602058	0.000000	0.000000	0.146644	0.000000	0.000000	0.251299	0.000000	
0.000000	0.000000	0.103688	0.896050	0.000000	0.000000	0.000000	0.000000	0.000000	0.000263	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.186249	0.581251	0.232500	0.000000	
0.000000	0.525740	0.474260	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.100866	0.899134	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.887910	0.112090	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.278428	0.000000	0.721572	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.946022	0.053978	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.233259	0.614876	0.151865	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.763198	0.000000	0.118401	0.118401	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.585233	0.000000	0.311075	0.103692	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.450789	0.149211	0.000000	0.045205	0.000000	0.000000	0.000000	0.000000	0.000000	0.321462	


Vector Phi :

0.014745	0.490869	0.216472	0.078141	0.057652	0.014369	0.038587	0.027448	0.015270	0.046446	0.000000	
