
Parameters: 11 states AND 11 symbols

Matrix A :

0.156649	0.000000	0.000000	0.000000	0.530052	0.000000	0.000000	0.000000	0.156649	0.156649	0.000000	
0.000000	0.762176	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.237824	
0.000000	0.047090	0.636928	0.000000	0.000000	0.000000	0.000000	0.114215	0.000000	0.000000	0.201768	
0.029537	0.000000	0.000000	0.000092	0.000000	0.911296	0.000000	0.000000	0.029537	0.029537	0.000000	
0.000000	0.000000	0.932058	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.067942	
0.000000	0.000000	0.382963	0.000000	0.000000	0.527998	0.089039	0.000000	0.000000	0.000000	0.000000	
0.188505	0.000000	0.000000	0.000000	0.434486	0.000000	0.000000	0.000000	0.188505	0.188505	0.000000	
0.055181	0.000000	0.212081	0.000000	0.000000	0.000000	0.622375	0.000000	0.055181	0.055181	0.000000	
0.156649	0.000000	0.000000	0.000000	0.530052	0.000000	0.000000	0.000000	0.156649	0.156649	0.000000	
0.156649	0.000000	0.000000	0.000000	0.530052	0.000000	0.000000	0.000000	0.156649	0.156649	0.000000	
0.000000	0.145296	0.000000	0.043447	0.000000	0.000000	0.007469	0.013337	0.000000	0.000000	0.790450	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.642268	0.204418	0.153314	0.000000	
0.000000	0.980341	0.019659	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.136717	0.077256	0.386047	0.399980	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.742109	0.257891	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.374598	0.449517	0.175885	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.198668	0.801332	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.902149	0.007637	0.000000	0.000000	0.090215	
0.000000	0.000000	0.000000	0.000003	0.999997	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.642268	0.204418	0.153314	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.642268	0.204418	0.153314	0.000000	
0.000000	0.000000	0.726213	0.273787	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.334589	0.153452	0.000000	0.000000	0.000000	0.000000	0.000000	0.033333	0.033333	0.411958	


Vector Phi :

0.009496	0.295994	0.109633	0.019508	0.023019	0.037664	0.018227	0.018509	0.009496	0.009496	0.448958	
