
Parameters: 11 states AND 11 symbols

Matrix A :

0.325460	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.325460	0.349080	
0.000000	0.803196	0.005254	0.000000	0.166930	0.024620	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.446414	0.000000	0.503434	0.000000	0.000000	0.050152	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.093218	0.000000	0.000000	0.862719	0.000000	0.000000	0.000000	0.044063	
0.000000	0.316109	0.082836	0.050587	0.490646	0.059822	0.000000	0.000000	0.000000	0.000000	0.000000	
0.188572	0.000000	0.017885	0.062658	0.000000	0.000000	0.000000	0.362247	0.000000	0.188572	0.180065	
0.000000	0.000000	0.076712	0.000000	0.000000	0.000000	0.283324	0.000000	0.639964	0.000000	0.000000	
0.000000	0.000000	0.375810	0.149263	0.000000	0.000000	0.000000	0.474927	0.000000	0.000000	0.000000	
0.000000	0.000000	0.233713	0.000000	0.000000	0.000000	0.000000	0.447454	0.000000	0.000000	0.318834	
0.325460	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.325460	0.349080	
0.000000	0.000000	0.104004	0.000000	0.810480	0.000000	0.085515	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.127039	0.365588	0.190265	0.190265	0.126843	
0.000000	0.502608	0.497392	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.192670	0.807330	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.845458	0.093163	0.061379	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.928521	0.071479	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.212699	0.736706	0.050596	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.127039	0.365588	0.190265	0.190265	0.126843	
0.000000	0.000000	0.000000	0.000000	0.000000	0.721654	0.068241	0.210105	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.443737	0.133333	0.000000	0.256263	0.000000	0.000000	0.066667	0.000000	0.000000	0.100000	


Vector Phi :

0.014543	0.435155	0.093412	0.024376	0.270921	0.026921	0.032042	0.044969	0.020506	0.014543	0.022613	
