
Parameters: 11 states AND 11 symbols

Matrix A :

0.222147	0.000000	0.000000	0.000000	0.333558	0.222147	0.000000	0.222147	0.000000	0.000000	0.000000	
0.000000	0.873742	0.110589	0.000000	0.000000	0.000000	0.000000	0.000000	0.015668	0.000000	0.000000	
0.004758	0.109544	0.329183	0.074455	0.190390	0.004758	0.075889	0.004758	0.191991	0.000000	0.014274	
0.021088	0.000000	0.076387	0.209840	0.143120	0.021088	0.301462	0.021088	0.000000	0.000000	0.205928	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.222147	0.000000	0.000000	0.000000	0.333558	0.222147	0.000000	0.222147	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.492342	0.000000	0.287883	0.000000	0.000000	0.219776	0.000000	
0.222147	0.000000	0.000000	0.000000	0.333558	0.222147	0.000000	0.222147	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.516692	0.000000	0.000000	0.432381	0.000000	0.000000	0.000000	0.050926	
0.000000	0.719955	0.136683	0.143362	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.455581	0.072867	0.000000	0.000000	0.000000	0.000000	0.000000	0.471551	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.108519	0.659851	0.000000	0.000000	0.231630	
0.000000	0.528427	0.471573	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002157	0.997843	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.051447	0.948553	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.009377	0.907694	0.082929	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.108519	0.659851	0.000000	0.000000	0.231630	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.108519	0.659851	0.000000	0.000000	0.231630	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.850148	0.149852	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.499537	0.233796	0.173048	0.000000	0.000000	0.063901	0.000000	0.029718	0.000000	0.000000	


Vector Phi :

0.004661	0.643480	0.113874	0.048026	0.060564	0.004661	0.051862	0.004661	0.031945	0.011398	0.024869	
