
Parameters: 11 states AND 11 symbols

Matrix A :

0.687487	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.312513	
0.000000	0.856209	0.000000	0.000000	0.000000	0.000000	0.009286	0.000000	0.134505	0.000000	0.000000	
0.000000	0.453007	0.408390	0.000000	0.000000	0.000000	0.138603	0.000000	0.000000	0.000000	0.000000	
0.000000	0.003333	0.996183	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000484	0.000000	
0.000000	0.000000	0.000006	0.311258	0.000000	0.000000	0.000000	0.000000	0.000000	0.688736	0.000000	
0.000176	0.000000	0.000000	0.000001	0.999824	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.072024	0.000000	0.000000	0.000000	0.445638	0.414030	0.000000	0.068308	0.000000	0.000000	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.469233	0.000000	0.000000	0.045045	0.439165	0.046557	0.000000	0.000000	0.000000	
0.000000	0.952225	0.000000	0.047775	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.487604	0.512348	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000048	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.555540	0.277787	0.000000	0.055557	0.111115	
0.000000	0.599255	0.400745	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000036	0.999964	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.216205	0.783795	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.611068	0.388932	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.182932	0.701152	0.115916	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.904716	0.095284	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.808301	0.000004	0.191695	0.000000	0.000000	0.000000	
0.000000	0.000000	0.539466	0.460534	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.738462	0.261538	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.412413	0.587587	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.507978	0.000000	0.017110	0.000001	0.100014	0.000000	0.033319	0.025356	0.255973	0.060250	


Vector Phi :

0.035955	0.584499	0.101018	0.017181	0.049920	0.025880	0.053955	0.007346	0.078618	0.034391	0.011236	
