
Parameters: 11 states AND 11 symbols

Matrix A :

0.262621	0.000000	0.059345	0.000000	0.000000	0.355830	0.000000	0.000000	0.262621	0.059584	0.000000	
0.000000	0.854270	0.000000	0.131090	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.014640	
0.000000	0.981226	0.000000	0.000000	0.018774	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000242	0.073262	0.000000	0.388981	0.051711	0.000000	0.000000	0.485804	
0.333121	0.000000	0.000000	0.000000	0.333759	0.000000	0.000000	0.000000	0.333121	0.000000	0.000000	
0.000000	0.060206	0.465613	0.069891	0.043376	0.000000	0.000000	0.000000	0.000000	0.242906	0.118008	
0.000000	0.000000	0.000000	0.000000	0.000000	0.108630	0.443275	0.174869	0.000000	0.000000	0.273225	
0.000000	0.000000	0.000000	0.000000	0.000000	0.588950	0.000000	0.411050	0.000000	0.000000	0.000000	
0.262621	0.000000	0.059345	0.000000	0.000000	0.355830	0.000000	0.000000	0.262621	0.059584	0.000000	
0.000000	0.000000	0.000000	0.000000	0.156233	0.000000	0.160507	0.000000	0.000000	0.500169	0.183091	
0.000000	0.000000	0.538121	0.276184	0.000000	0.000000	0.000039	0.000000	0.000000	0.000000	0.185656	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.244748	0.307090	0.224081	0.224081	0.000000	
0.000000	0.636031	0.363969	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.765062	0.234938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.017264	0.202046	0.772087	0.008603	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.159647	0.000000	0.052253	0.539703	0.000000	0.000000	0.248397	
0.000000	0.000000	0.000000	0.000000	0.913280	0.086720	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.881488	0.118512	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.244748	0.307090	0.224081	0.224081	0.000000	
0.000000	0.000000	0.601363	0.000000	0.004634	0.394002	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.016667	0.688645	0.082390	0.000000	0.000000	0.100000	0.000000	0.000000	0.016667	0.000000	0.095632	


Vector Phi :

0.014170	0.513283	0.074001	0.098280	0.020195	0.036356	0.074743	0.030822	0.014170	0.021046	0.102935	
