
Parameters: 11 states AND 11 symbols

Matrix A :

0.199953	0.000000	0.000000	0.000000	0.000000	0.000000	0.375988	0.066653	0.066653	0.224100	0.066653	
0.003846	0.748340	0.000000	0.000000	0.247814	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.009799	0.610134	0.324319	0.000000	0.055749	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.068130	0.446157	0.358483	0.000000	0.113985	0.013246	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.348528	0.386838	0.147821	0.094319	0.000000	0.000000	0.000000	0.022494	0.000000	
0.000000	0.000000	0.107910	0.437262	0.042701	0.264961	0.000000	0.000000	0.000000	0.147166	0.000000	
0.666667	0.000000	0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.093430	0.000000	0.000000	0.000000	0.090563	0.272002	0.272002	0.000000	0.272002	
0.000000	0.000000	0.093430	0.000000	0.000000	0.000000	0.090563	0.272002	0.272002	0.000000	0.272002	
0.000000	0.000000	0.000000	0.000000	0.000000	0.498306	0.000000	0.022300	0.022300	0.434793	0.022300	
0.000000	0.000000	0.093430	0.000000	0.000000	0.000000	0.090563	0.272002	0.272002	0.000000	0.272002	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.200194	0.000000	0.000000	0.799806	0.000000	0.000000	0.000000	
0.000000	0.973288	0.026712	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.856214	0.143786	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.093109	0.184882	0.000000	0.000000	0.180502	0.270753	0.270753	
0.000000	0.000000	0.000000	0.000000	0.093109	0.184882	0.000000	0.000000	0.180502	0.270753	0.270753	
0.000000	0.055491	0.000000	0.000000	0.000000	0.716579	0.227930	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.093109	0.184882	0.000000	0.000000	0.180502	0.270753	0.270753	


Vector Pi :

0.000000	0.378080	0.096614	0.136900	0.288406	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	


Vector Phi :

0.010342	0.447039	0.170613	0.123372	0.143853	0.053737	0.007325	0.006633	0.006633	0.023818	0.006633	
