
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.866683	0.133317	0.000000	0.000000	
0.000000	0.720936	0.124681	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.154383	
0.000000	0.334354	0.582170	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.083475	
0.000020	0.000000	0.444778	0.392423	0.123817	0.000000	0.038943	0.000000	0.000000	0.000020	0.000000	
0.000000	0.000000	0.000000	0.381017	0.544031	0.000000	0.000045	0.000000	0.074907	0.000000	0.000000	
0.136416	0.000000	0.000000	0.000000	0.000000	0.244127	0.000000	0.483042	0.000000	0.136416	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.715463	0.000000	0.000000	0.284537	0.000000	0.000000	
0.000000	0.474462	0.455867	0.069671	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.069622	0.472892	0.000000	0.000000	0.457486	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.866683	0.133317	0.000000	0.000000	
0.000000	0.000000	0.000000	0.536286	0.124867	0.000000	0.338342	0.000000	0.000000	0.000000	0.000505	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.554113	0.445887	0.000000	0.000000	
0.000000	0.398839	0.554906	0.046255	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.666292	0.333708	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.747133	0.252867	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.033081	0.000000	0.000000	0.643029	0.323890	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.476682	0.523318	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.310924	0.384480	0.247343	0.057253	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.550232	0.162477	0.287291	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.263178	0.736822	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.554113	0.445887	0.000000	0.000000	
0.000000	0.000000	0.000000	0.260011	0.477859	0.237338	0.024792	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.028024	0.419627	0.180373	0.300000	0.000000	0.043951	0.000000	0.000000	0.000000	0.028024	0.000000	


Vector Phi :

0.006150	0.361428	0.255639	0.105595	0.053826	0.045070	0.030227	0.032431	0.026308	0.006150	0.077177	
