
Parameters: 11 states AND 11 symbols

Matrix A :

0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.000000	0.000000	0.200000	0.000000	
0.000000	0.780885	0.150122	0.068993	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.362480	0.591281	0.031360	0.000000	0.008746	0.006133	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.948811	0.048758	0.000000	0.002430	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.310845	0.483973	0.000000	0.000000	0.117247	0.000000	0.087935	
0.000000	0.000000	0.519813	0.000000	0.000000	0.003847	0.000000	0.476340	0.000000	0.000000	0.000000	
0.285585	0.000000	0.285585	0.000000	0.143246	0.000000	0.000000	0.000000	0.000000	0.285585	0.000000	
0.000000	0.400030	0.599970	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.200000	0.400000	
0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.000000	0.000000	0.200000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.714286	0.000000	0.000000	0.285714	


Matrix B :

0.000000	0.100000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.500000	
0.000000	0.499662	0.500295	0.000043	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.105944	0.666758	0.227298	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.147026	0.161941	0.637576	0.053458	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.386564	0.613436	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.828520	0.171480	0.000000	0.000000	0.000000	0.000000	
0.142792	0.000000	0.000000	0.000000	0.000000	0.000000	0.286038	0.571169	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.658648	0.269097	0.072256	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.100000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.717514	0.112176	0.000000	0.000000	0.094715	0.000000	0.042262	0.033333	0.000000	0.000000	


Vector Phi :

0.008996	0.504471	0.276387	0.043473	0.062448	0.034894	0.012490	0.025880	0.009152	0.008996	0.012813	
