
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.431120	0.000000	0.116897	0.000000	0.000000	0.000000	0.451983	
0.000000	0.738611	0.008641	0.023815	0.000000	0.201788	0.000000	0.000000	0.000000	0.027145	0.000000	
0.000000	0.001396	0.569220	0.314851	0.078677	0.000000	0.000005	0.000000	0.000000	0.035851	0.000000	
0.000000	0.537577	0.000050	0.235842	0.000000	0.226531	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.363906	0.082001	0.494899	0.000000	0.059193	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000009	0.300675	0.342039	0.000000	0.145987	0.000000	0.000000	0.000000	0.211290	0.000000	
0.049748	0.000000	0.000000	0.000000	0.425019	0.000000	0.425737	0.049748	0.049748	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.431120	0.000000	0.116897	0.000000	0.000000	0.000000	0.451983	
0.000000	0.000000	0.000000	0.000000	0.431120	0.000000	0.116897	0.000000	0.000000	0.000000	0.451983	
0.054305	0.000000	0.000000	0.000000	0.000000	0.000000	0.756896	0.054305	0.054305	0.000000	0.080188	
0.302922	0.000000	0.000000	0.091233	0.000000	0.000000	0.000000	0.302922	0.302922	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.644831	0.197048	0.109221	0.000000	0.048901	0.000000	
0.000000	0.934004	0.065996	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.644443	0.355557	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.996291	0.003709	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.793095	0.131225	0.000000	0.021156	0.000000	0.000000	0.054523	
0.000000	0.000000	0.000000	0.000000	0.000000	0.644831	0.197048	0.109221	0.000000	0.048901	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.644831	0.197048	0.109221	0.000000	0.048901	0.000000	
0.000000	0.000000	0.000000	0.636072	0.363928	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.909637	0.090363	0.000000	0.000000	0.000000	


Vector Pi :

0.011111	0.395618	0.133024	0.284243	0.000000	0.153782	0.000000	0.011111	0.011111	0.000000	0.000000	


Vector Phi :

0.011168	0.387805	0.112330	0.154132	0.050432	0.136011	0.063881	0.011168	0.011168	0.043292	0.018614	
