
Parameters: 11 states AND 11 symbols

Matrix A :

0.384615	0.000000	0.000000	0.307692	0.000000	0.307692	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.743123	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.004353	0.000000	0.252524	
0.000000	0.555213	0.431147	0.000000	0.000000	0.000000	0.000000	0.000000	0.013640	0.000000	0.000000	
0.000000	0.460778	0.539222	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.729508	0.183345	0.000000	0.000000	0.087147	0.000000	0.000000	0.000000	
0.396486	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.207032	0.000000	0.396483	0.000000	
0.000000	0.000000	0.897704	0.000000	0.000000	0.000000	0.058731	0.000000	0.000000	0.043565	0.000000	
0.000000	0.000001	0.000000	0.126891	0.000000	0.000000	0.639481	0.233626	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.115948	0.000000	0.479027	0.405025	0.000000	0.000000	0.000000	
0.354172	0.118057	0.000000	0.000000	0.409958	0.061645	0.000000	0.056168	0.000000	0.000000	0.000000	
0.000000	0.000000	0.538023	0.000000	0.000000	0.000000	0.061851	0.000000	0.212136	0.187990	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.769231	0.000000	0.230769	
0.000000	0.360171	0.579547	0.060282	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.599041	0.400959	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.707083	0.073229	0.219688	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.129821	0.000000	0.870179	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.101697	0.898303	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.646977	0.353023	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.614243	0.385757	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.487497	0.211195	0.000000	0.000000	0.100000	0.066667	0.033333	0.000000	0.000000	0.101309	


Vector Phi :

0.021542	0.485575	0.199612	0.022987	0.018472	0.008359	0.039192	0.022719	0.030849	0.028073	0.122620	
