
Parameters: 11 states AND 11 symbols

Matrix A :

0.168602	0	0	0	0	0	0	0	0	0.831398	0	
0	0.844881	0.149544	0	0	0	0.00557506	0	0	0	0	
0.0261279	0.2152	0.573808	0.0162587	0	0.0187652	0.146315	0	0	0	0.00352456	
0	0	0.745035	0.183015	0	0	0.0719502	0	0	0	0	
0	0	0.229559	0.691871	0.0785707	0	0	0	0	0	0	
0	0	0	0.0299874	0.375009	0.423889	0	0.171115	0	0	0	
0.0720794	0	3.54039e-06	0.278899	1.97522e-07	0.377495	0.271523	0	0	0	0	
0.0409358	0	0.0248023	0.148814	0.370812	0	0	0.414636	0	0	0	
0	0	0	0	0	0	0	0	0.680948	0.319052	0	
0	0	0	0	0.109202	0	0	0.283921	0.130633	0.476244	0	
0.103589	0	0	0	0	0	0	0	0	0	0.896411	


Matrix B :

0	0	0	0	0	0.265035	0.665918	0.0690472	0	0	0	
0	0.46234	0.53766	0	0	0	0	0	0	0	0	
0	0	0.126913	0.873087	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.519896	0.480104	
0	0	0	0	0	0	0	0.551541	0.421617	0.0268415	0	
0	0	0.265496	0	0.284844	0	0	0.179864	0	0.179864	0.089932	


Vector Pi :

0.0174002	0.404414	0.245586	0.0250899	0.0837294	0.0329373	0.0749101	0.0333333	0	0.0825998	0	


Vector Phi :

0.0172274	0.3859	0.278161	0.0686324	0.0387336	0.0520451	0.0656009	0.0328853	0.0149173	0.0364333	0.00946412	
