
Parameters: 11 states AND 11 symbols

Matrix A :

0.766798	0.0958497	0	0	0	0	0.137352	0	0	0	0	
0	0.830975	0.0837301	0	0	0	0	0	0.0852951	0	0	
0.00532133	0.28061	0.594719	0.096736	0.00443704	0	0	0	0	0.0181765	0	
0	0	0.397903	0.477897	0.1242	0	0	0	0	0	0	
0	0	0	0.0900498	0.173561	0.292327	0.0515946	0	0	0	0.392468	
0.0198937	0	0	0.0401156	1.50365e-05	0.392157	0.176471	0	0.0196078	0.0407127	0.311028	
0	0	0	0	0	0.242424	0.454545	0.151515	0	0	0.151515	
0	0	0	0	0	0	0.625	0.375	0	0	0	
0	0	0	0	0	0	0	0	0.131479	0.868521	0	
0	0.0956899	0	0.291739	0.415546	0.197025	0	0	0	0	0	
0	0	0.173656	0.568174	0.127158	0	0	0	0.0218576	0.0767107	0.0324441	


Matrix B :

0	0	0	0	0	0.234272	0	0	0.191432	0.287148	0.287148	
0	0.334972	0.665028	0	0	0	0	0	0	0	0	
0	0	0.0217098	0.97829	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0.0224468	0.193938	0.783615	0	0	0	0	0	0	0	
0	0	0	0	0.907348	0.0926517	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.396861	0.236473	0.183333	1.66176e-05	0.05	0	0.0166667	0	0	0.11665	


Vector Phi :

0.00921799	0.390205	0.216807	0.121045	0.0478276	0.050064	0.0319048	0.00773451	0.0404702	0.0442342	0.0404898	
