
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.663464	0	0.336536	
0	0.894994	0.000608062	0.00400929	0.00206928	0	0.0983195	0	0	0	0	
0	0.757112	0.235264	0	0	0	0.00762344	0	0	0	0	
0.0511165	0	0.0518358	0.44264	0.283088	0	0.045051	0.0511165	0	0.0511165	0.0240357	
0	0.0113541	0.194129	0.182129	0.525376	0	0.0870129	0	0	0	0	
0	0	0	0	0	0.636364	0	0	0	0	0.363636	
0	1.65606e-07	0.208038	0.0316511	0.20459	0	0.55572	0	0	0	0	
0	0	0	0	0	0	0	0	0.663464	0	0.336536	
5.38468e-06	0	0	0.661867	0	0	0	5.38468e-06	0.338117	5.38468e-06	0	
0	0	0	0	0	0	0	0	0.663464	0	0.336536	
0	0	0	0.0666667	0	0.266667	0	0	0.333333	0	0.333333	


Matrix B :

0	0	0	0	0	0.32538	0.67462	0	0	0	0	
0	0.439462	0.560538	0	0	0	0	0	0	0	0	
0	0	0.3371	0.6629	0	0	0	0	0	0	0	
0	0	0	0	0.0954145	0.904585	0	0	0	0	0	
0	0	0	5.96474e-07	0.999999	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.727273	0	0.272727	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0.32538	0.67462	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.32538	0.67462	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.601483	0.0664273	0.0548213	0.145179	0	0.115423	0	0.0166667	0	0	


Vector Phi :

0.00361162	0.544314	0.0738537	0.0706526	0.109299	0.00979864	0.150295	0.00361162	0.0175899	0.00361162	0.0133616	
