
Parameters: 11 states AND 11 symbols

Matrix A :

0.766871	0.0405101	0	0	0	0	0	0.159897	0	0	0.0327222	
0	0.782041	0.20036	0.0175988	0	0	0	0	0	0	0	
0	0.24387	0.548313	0.195242	0.0125742	0	0	0	0	0	0	
0	0.044882	0.29723	0.429767	0.202243	0.00346977	0	0.0224089	0	0	0	
0	0	0.0445892	0.33628	0.37978	0.218	0	0.0213508	0	0	0	
0	0	0	0	0.5395	0.272306	0	0.164931	0	0.0232631	0	
0.0913965	0	0	0.399421	0.373855	0.135328	0	0	0	0	0	
0	0	0	0	0	0	0.20891	0.370384	0.000498214	0.38826	0.0319477	
0.375369	0	0	0	0	0.0120781	0.415311	0	0.197242	0	0	
0	0	0	0	0	0	0	0	0.570347	0.288898	0.140755	
0	0	0	0	0	0	0	0	0.296619	0.131953	0.571429	


Matrix B :

0	0.0656764	0.131448	0.126839	0.22806	0.415716	0.0322597	0	0	0	0	
0	0.313021	0.686979	0	0	0	0	0	0	0	0	
0	0	0.0361765	0.963824	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.16501	0.83499	0	0	0	
0	0	0	0	0	0	0	0.800307	0.199693	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.642857	0.357143	


Vector Pi :

0	0.417021	0.282979	0.0833333	0.1	0	0	0.0499999	0	0.05	0.0166667	


Vector Phi :

0.0281992	0.339297	0.268216	0.164949	0.0929058	0.0309498	0.0112128	0.0242911	0.0147786	0.0159861	0.00921512	
