
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.20684	0.000463077	0.48364	0	0	0.309057	
0	0.765133	0.191284	0.036319	0.00726383	0	0	0	0	0	0	
0.016949	0.274573	0.47797	0.19322	0.037288	0	0	0	0	0	0	
0.0409793	0.0731684	0.287807	0.404878	0.17561	0.0120633	0.00549396	0	0	0	0	
0.0227515	0.00769166	0.115385	0.315385	0.376923	0.161864	0	0	0	0	0	
0	0	0	0.0444279	0.381518	0.43331	0.140744	0	0	0	0	
0	0	0.0636716	0.205321	0.225933	0.172929	0.23105	0.101096	0	0	0	
0	0	0	0	0.0909091	0	0.5	0.272727	0.136364	0	0	
0	0	0	0	0	0	0.111111	0.222222	0.444444	0.222222	0	
0	0	0	0	0	0	0.2	0.3	0	0.5	0	
0	0	0	0	0	0	0	0	0.4	0.6	0	


Matrix B :

0	0	0	0	0	0	0.674561	0.264309	0.0611305	0	0	
0	0.292346	0.707654	0	0	0	0	0	0	0	0	
0	0	9.98997e-06	0.99999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.957635	0.042365	0	0	0	
0	0	0	0	0	0	0.294295	0.705705	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	2.43673e-07	1	0	


Vector Pi :

0	0.299995	0.300005	0.166667	0.133333	0.034339	0.015661	0.05	0	0	0	


Vector Phi :

0.0136884	0.347669	0.248726	0.171291	0.107834	0.0470995	0.0250898	0.0183793	0.00755723	0.00843536	0.00423049	
