
Parameters: 11 states AND 11 symbols

Matrix A :

1	0	0	0	0	0	0	0	0	0	0	
0	0.888875	0.105585	0	0.00010763	0	0.00543294	0	0	0	0	
0	0.257091	0.533674	0.177223	0.0320112	0	0	0	0	0	0	
0	0	0.380102	0.487681	0.110701	0.0143436	0	0.00717178	0	0	0	
0	0.00562682	0.144373	0.283333	0.333333	0.233333	0	0	0	0	0	
0	0	0	0.0967667	0.387097	0.387097	0.0322656	0	0.0967742	0	0	
0	0.000136945	0	0	0.342708	0	0	0	0	0	0.657155	
0.5	0	0	0	0	0	0	0	0.5	0	0	
0	0	0	0.0909091	0.181818	0.272727	0	0	0.363636	0.0909091	0	
0	0	0	0	0	0	0	0	0.604079	0.395921	0	
0	0	0	0	0	0	0	0	0	0.984572	0.015428	


Matrix B :

0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0.468811	0.531189	0	0	0	0	0	0	0	0	
0	0	0.202763	0.797237	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.5	0	0.5	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0.247036	0	0	0	0	0	0.247132	0.505832	0	0	


Vector Pi :

0	0.562921	0.270413	0.0666667	0.0333333	0.0333333	0	0.0166667	0	0	0.0166667	


Vector Phi :

1	0	0	0	0	0	0	0	0	0	0	
