
Parameters: 11 states AND 11 symbols

Matrix A :

0.149004	0	0	0	0	0	0.236799	0.304137	0.31006	0	0	
0	0.622734	0.349575	0.0276913	0	0	0	0	0	0	0	
0	0.175698	0.541677	0.270222	0.0124041	0	0	0	0	0	0	
0.0416667	0.0353435	0.290414	0.409091	0.223485	0	0	0	0	0	0	
0.101489	0	0.0441176	0.294118	0.465686	0.050846	0	0.0437439	0	0	0	
0.059857	0	0	0.0698005	0.558404	0.311928	1.0104e-05	3.27601e-07	0	0	0	
0	0	0	0	0.11679	0.391927	0.491281	0	1.46274e-06	0	0	
0.0523642	0	0	0	0	0.818166	0.12947	0	0	0	0	
0	0	0	0	0	0	0.0967899	0	0.0868247	0.734946	0.081439	
0	0	0	0	0	0	0.473263	0	0	0.490781	0.0359559	
0	0	0	0	0	0	0	0	0	0.499998	0.500002	


Matrix B :

0	0	0	0	0	0.761426	0.238574	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0143764	0.985624	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.842582	0.157418	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.838565	0	0.161435	0	
0	0	0	0	0	0	0	0.427707	0.418416	0.153875	1.01402e-06	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.230805	0.269195	0.183333	0.133333	0.1	0.0833333	0	0	0	0	


Vector Phi :

0.0365187	0.145092	0.267102	0.220955	0.170677	0.0597505	0.0439848	0.0185728	0.0123997	0.0213896	0.00355781	
