
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.814	0.164	0.022	0	0	0	0	0	0	0	
0.00338983	0.281356	0.505085	0.186441	0.0237288	0	0	0	0	0	0	
0.00519893	0.0421053	0.289474	0.468421	0.173684	0	0.0211169	0	0	0	0	
0	0	1.43966e-06	0.327341	0.356836	0.0327163	0.283105	0	0	0	0	
0	0.0768553	0.345845	0.341048	0.171187	0.00262343	0.0624415	0	0	0	0	
0	0	0	0	0.15714	0.174085	0.376557	0.237497	0	0.0547206	0	
0	0	0	0	0	0	0	0.366025	0.512762	0	0.121214	
0	0	0	0	2.61143e-05	0.858956	0	0	0.141018	0	0	
0	0	0	0	0	0	0	0	0	0.638191	0.361809	
0	0	0	0	0	0	0	0.000281105	0.999719	0	0	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.263359	0.736641	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.766191	0.233809	0	0	0	0	
0	0	0	0	0	0	0.944419	0.0555806	0	0	0	
0	0	0	0	0	0	0	0.895972	0.104028	0	0	
0	0	0	0	0	0	0.30064	0.69936	0	0	0	
0	0	0	0	0	0	0	0	0.202262	0.478643	0.319095	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.4	0.183333	0.25	0.0846403	0.034084	0.0479424	0	0	0	0	


Vector Phi :

0.00166771	0.41928	0.247384	0.159479	0.0672881	0.0217064	0.0381313	0.014287	0.0149134	0.0103764	0.00548606	
