
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.279612	0	0	0.432108	0	0.28828	0	
0.000776479	0.865638	0.13281	0	0	0	0.000776479	0	0	0	0	
0	0.190866	0.745189	0.0563987	0.00754629	0	0	0	0	0	0	
0	0	0.267991	0.724545	0.00746392	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.166667	0	0	0.833333	
0	0	0	0.35942	0	0.166667	0	0	0.473914	0	0	
0	0	0	0	0.279612	0	0	0.432108	0	0.28828	0	
0.5	0	0	0	0	0	0.5	0	0	0	0	
0.129949	0	0.268501	0.471601	0	0	0.129949	0	0	0	0	
0	0	0	0	0	0.625	0	0.125	0.125	0.125	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0.145161	0	0	0	0.423013	0	0	0	0	0.431826	
0	0.3812	0.618797	2.5295e-06	0	0	0	0	0	0	0	
0	0	0.0137689	0.608947	0.366677	0.0106068	0	0	0	0	0	
0	0	0	0	3.3083e-07	0.468835	0.457909	0.0732557	0	0	0	
0	0	0	0	0	0	0.33499	0.66501	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0.145161	0	0	0	0.423013	0	0	0	0	0.431826	
0	0	0	0.399739	0	0	0	0	0	0	0.600261	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0.833333	0.166667	0	


Vector Pi :

0	0.49485	0.381263	0.107221	0	0	0	0	0	0	0.0166667	


Vector Phi :

0.00291582	0.516079	0.363301	0.0864524	0.00501744	0.00502488	0.00291582	0.00419362	0.00321884	0.00669984	0.0041812	
