
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0.24983	0	0	0.25017	0	0	
0	0.748938	0.197495	0	0	0	0.0486369	0	0	0.00492982	0	
0	0.312046	0.457008	0.0602523	0	0	0.127003	0	0	0.0436899	0	
0	0.0973188	0.485179	0.376445	0	0	0	0	0	0.0410573	0	
0	0.0132558	0.0520996	0.377431	0.557213	0	0	0	0	0	0	
0	0	0	0.0708305	0.514629	0.390242	0.0242981	0	0	0	0	
0	0	0	0.200699	0.0638738	0	0.0285632	0.300883	0	0.405095	0.000886138	
0.0383251	0	0	0	0.287676	0.025387	0	0.385157	0.263456	0	0	
0	0	0	0	0.0805594	0.362471	0	0	0.556969	0	0	
0	0	0	0.014055	0.761641	0	0	0	0.0221299	0	0.202174	
0.0874022	0	0	0	0	0.912598	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.343586	0.656414	0	0	0	0	0	0	0	0	
0	0	0.00844875	0.991551	0	0	0	0	0	0	0	
0	0	0	0	0.990004	0.00999604	0	0	0	0	0	
0	0	0	0	0	0.705241	0.294759	0	0	0	0	
0	0	0	0	0	0	0.000129843	0.907143	0.0927269	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.814779	0.146952	0	0.0382687	0	
0	0	0	0	0	0	0	0.00326272	0.601212	0.395525	0	
0	0	0	0	0.111244	0.888756	0	0	0	0	0	
0	0	0	0	0	0	0.754581	0.245419	0	0	0	


Vector Pi :

0	0.31454	0.28546	0.0676275	0.15769	0	0.062166	0	0	0.0625149	0.0500016	


Vector Phi :

0.00321824	0.35437	0.243896	0.115854	0.119727	0.0246461	0.0502451	0.0245882	0.0183129	0.0375135	0.00762878	
