
Parameters: 11 states AND 11 symbols

Matrix A :

0.277537	0	0	0.135478	0.586985	0	0	0	0	0	0	
0	0.820051	0.164906	0.00193045	0	0	0	0	0.0131129	0	0	
0	0.301553	0.516309	0.123656	0	0	0.00302182	0	0.0554601	0	0	
0	0.0207794	0.43639	0.467771	0.0750588	0	0	0	0	0	0	
0	0	0.132406	0.416132	0.428229	0	0	0	0	0	0.0232335	
0	0.0688148	0	0	0	0.732533	0.198652	0	0	0	0	
0	0.321995	0	0	0	0.678005	0	0	0	0	0	
0	0	0	0	0	0	0	0.792261	0	0.207739	0	
0	0	0	0.0649747	0.228018	0	0	0	0	0	0.707008	
0.455712	0	0	0	0.0656791	0	0	0.197037	0	0.281572	0	
0.412569	0	0	0	0	0	0	0	0	0.467119	0.120311	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.396285	0.603715	0	0	0	0	0	0	0	0	
0	0	0.0507804	0.94922	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.126122	0	0	0.174774	0	0	0.699105	0	0	
0	0	0	0	0	5.07694e-06	0.666663	0	0	0.333332	0	
0	0	0	0	0	0	0	0	0.139968	0.516019	0.344013	
0	0	0	0	0.730346	0.269654	0	0	0	0	0	
0	0	0	0	0	0	1.52566e-07	0.909854	0.090146	0	0	
0	0	0	0	0	0.373971	0.5715	0.0545287	0	0	0	


Vector Pi :

0.05	0.435514	0.281152	0.15	0.05	0	0.0166667	0.0166667	0	0	0	


Vector Phi :

0.0208601	0.473869	0.272534	0.109013	0.0461209	0.00420524	0.00165893	0.0156015	0.0213286	0.0164488	0.0183599	
