
Parameters: 11 states AND 11 symbols

Matrix A :

0.714575	0	0.0951418	0.0951418	0.0951418	0	0	0	0	0	0	
0	0.818398	0	0	0	0	0	0.020812	0.157416	0	0.00337391	
0	0.999999	0	0	0	0	0	0	1.39984e-06	0	0	
0	0	0.15711	0.378662	0	0.370372	0	0	0	0.093856	0	
0	0	0	0.306365	0.675614	0	0	0	0	0.0180215	0	
0	0	0.077346	4.39597e-06	0	0.449931	0.141142	0	0.0211521	0.310425	0	
0.0574386	0	0	0.425614	0.516947	0	0	0	0	0	0	
0	0	0	0	0	0.261162	0.159163	0.260629	0	0.319046	0	
0	0.0134338	0	0	0	0.0774454	0.040934	0.422585	0.280141	0.0234893	0.141971	
0	0.0137221	0	0	0	0.0616955	0	0	0.0292003	0.268859	0.626523	
0	0.395163	0	0	0	0	0	0.00421622	0.146475	0	0.454146	


Matrix B :

0.0868763	0	0	0	0	0	0	0	0.218114	0.521258	0.173753	
0	0.322762	0.667429	0.00980904	0	0	0	0	0	0	0	
0	0	0	0.47232	0.422614	0.105066	0	0	0	0	0	
0	0	0	0	0	0.110897	0.889103	0	0	0	0	
0	0	0	0	0	0	0	0.778908	0.221092	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.367268	0.632732	0	0	0	0	
0	0	0	0	0.999995	4.5886e-06	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.031757	0.968243	0	0	0	0	0	0	0	


Vector Pi :

0.0333333	0.317297	0.0250445	0.0356179	0	0.0810481	0	0.139254	0.159003	0.0630258	0.146377	


Vector Phi :

0.00592793	0.369269	0.0146994	0.0450903	0.0486821	0.0911648	0.0294572	0.0753344	0.112366	0.082178	0.125831	
