
Parameters: 11 states AND 11 symbols

Matrix A :

0.22197	0	0	0	0.22197	0.22197	0	0.112121	0	0.22197	0	
0	0.844578	0	0.155422	0	0	0	0	0	0	0	
0	0.172587	0.75977	0	0	0	0	0.0676433	0	0	0	
0	0	0.713515	0.233004	0	0	0	0.0534818	0	0	0	
0.22197	0	0	0	0.22197	0.22197	0	0.112121	0	0.22197	0	
0.22197	0	0	0	0.22197	0.22197	0	0.112121	0	0.22197	0	
0	0	0.608686	0	0	0	0.391314	0	0	0	0	
0	0	0.125503	0	0	0	0.196308	0.318873	0.359316	0	0	
0	0	0	0	0	0	0.285804	0	0.638438	0	0.0757574	
0.22197	0	0	0	0.22197	0.22197	0	0.112121	0	0.22197	0	
0	0	0	0	0	0	0	0	0.307692	0	0.692308	


Matrix B :

0	0.11077	0.110305	0	0.225119	0	0	0.110761	0.110761	0.110761	0.221522	
0	0.327356	0.668375	0.00426926	0	0	0	0	0	0	0	
0	0	0	0.544782	0.455218	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.11077	0.110305	0	0.225119	0	0	0.110761	0.110761	0.110761	0.221522	
0	0.11077	0.110305	0	0.225119	0	0	0.110761	0.110761	0.110761	0.221522	
0	0	0	0	0	0.88982	0.11018	0	0	0	0	
0	0	0.0214687	0	0	0.978531	0	0	0	0	0	
0	0	0	0	0	0	0.730543	0.269457	0	0	0	
0	0.11077	0.110305	0	0.225119	0	0	0.110761	0.110761	0.110761	0.221522	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.00421783	0.352033	0.379832	0.151264	0.00421783	0.00421783	0.0833333	0	0	0.00421783	0.0166667	


Vector Phi :

1.34898e-06	0.404893	0.364629	0.0820463	1.34898e-06	1.34898e-06	0.0389372	0.0426548	0.053627	1.34898e-06	0.0132039	
